; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
005ec4  7900ce79          DCB      0x79,0x00,0xce,0x79
005ec8  00ce7900          DCB      0x00,0xce,0x79,0x00
005ecc  ce7900ce          DCB      0xce,0x79,0x00,0xce
005ed0  7900ad75          DCB      0x79,0x00,0xad,0x75
005ed4  00084100          DCB      0x00,0x08,0x41,0x00
005ed8  5acb00ce          DCB      0x5a,0xcb,0x00,0xce
005edc  7900ce79          DCB      0x79,0x00,0xce,0x79
005ee0  00ce7900          DCB      0x00,0xce,0x79,0x00
005ee4  ce9900ce          DCB      0xce,0x99,0x00,0xce
005ee8  9900ce99          DCB      0x99,0x00,0xce,0x99
005eec  00ce9900          DCB      0x00,0xce,0x99,0x00
005ef0  ce9900ce          DCB      0xce,0x99,0x00,0xce
005ef4  9900d69a          DCB      0x99,0x00,0xd6,0x9a
005ef8  00d69a00          DCB      0x00,0xd6,0x9a,0x00
005efc  d69a00a5          DCB      0xd6,0x9a,0x00,0xa5
005f00  340018c3          DCB      0x34,0x00,0x18,0xc3
005f04  00086100          DCB      0x00,0x08,0x61,0x00
005f08  ad7500d6          DCB      0xad,0x75,0x00,0xd6
005f0c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
005f10  00d69a00          DCB      0x00,0xd6,0x9a,0x00
005f14  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
005f18  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
005f1c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
005f20  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
005f24  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
005f28  00d69a00          DCB      0x00,0xd6,0x9a,0x00
005f2c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f30  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f34  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f38  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f3c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f40  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f44  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f48  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f4c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f50  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f54  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f58  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f5c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f60  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f64  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f68  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f6c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f70  00d6ba00          DCB      0x00,0xd6,0xba,0x00
005f74  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
005f78  da00d6da          DCB      0xda,0x00,0xd6,0xda
005f7c  00d6da00          DCB      0x00,0xd6,0xda,0x00
005f80  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
005f84  da00d6da          DCB      0xda,0x00,0xd6,0xda
005f88  00dedb00          DCB      0x00,0xde,0xdb,0x00
005f8c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
005f90  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
005f94  00ce7900          DCB      0x00,0xce,0x79,0x00
005f98  4a490010          DCB      0x4a,0x49,0x00,0x10
005f9c  82001082          DCB      0x82,0x00,0x10,0x82
005fa0  00292500          DCB      0x00,0x29,0x25,0x00
005fa4  29650029          DCB      0x29,0x65,0x00,0x29
005fa8  65002965          DCB      0x65,0x00,0x29,0x65
005fac  0018a300          DCB      0x00,0x18,0xa3,0x00
005fb0  10820010          DCB      0x10,0x82,0x00,0x10
005fb4  82001082          DCB      0x82,0x00,0x10,0x82
005fb8  00108200          DCB      0x00,0x10,0x82,0x00
005fbc  10820010          DCB      0x10,0x82,0x00,0x10
005fc0  82021082          DCB      0x82,0x02,0x10,0x82
005fc4  6d1082e2          DCB      0x6d,0x10,0x82,0xe2
005fc8  1082ed10          DCB      0x10,0x82,0xed,0x10
005fcc  82f41082          DCB      0x82,0xf4,0x10,0x82
005fd0  f91062fc          DCB      0xf9,0x10,0x62,0xfc
005fd4  0000fe00          DCB      0x00,0x00,0xfe,0x00
005fd8  00fe10a2          DCB      0x00,0xfe,0x10,0xa2
005fdc  ffce59ff          DCB      0xff,0xce,0x59,0xff
005fe0  ffffffff          DCB      0xff,0xff,0xff,0xff
005fe4  ffffffff          DCB      0xff,0xff,0xff,0xff
005fe8  ffffffff          DCB      0xff,0xff,0xff,0xff
005fec  ffffffff          DCB      0xff,0xff,0xff,0xff
005ff0  ffffffff          DCB      0xff,0xff,0xff,0xff
005ff4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ff8  ffffffff          DCB      0xff,0xff,0xff,0xff
005ffc  ffffffff          DCB      0xff,0xff,0xff,0xff
006000  ffffffff          DCB      0xff,0xff,0xff,0xff
006004  ffffffff          DCB      0xff,0xff,0xff,0xff
006008  ffffffff          DCB      0xff,0xff,0xff,0xff
00600c  ffffffff          DCB      0xff,0xff,0xff,0xff
006010  ffffffff          DCB      0xff,0xff,0xff,0xff
006014  ffffffff          DCB      0xff,0xff,0xff,0xff
006018  ffffffff          DCB      0xff,0xff,0xff,0xff
00601c  ffffffff          DCB      0xff,0xff,0xff,0xff
006020  ffffffff          DCB      0xff,0xff,0xff,0xff
006024  ffffffff          DCB      0xff,0xff,0xff,0xff
006028  ffffffff          DCB      0xff,0xff,0xff,0xff
00602c  ffffffff          DCB      0xff,0xff,0xff,0xff
006030  ffffffff          DCB      0xff,0xff,0xff,0xff
006034  ffffffff          DCB      0xff,0xff,0xff,0xff
006038  ffffffff          DCB      0xff,0xff,0xff,0xff
00603c  ffffffff          DCB      0xff,0xff,0xff,0xff
006040  ffffffff          DCB      0xff,0xff,0xff,0xff
006044  ffffffff          DCB      0xff,0xff,0xff,0xff
006048  ffffffff          DCB      0xff,0xff,0xff,0xff
00604c  ffffffff          DCB      0xff,0xff,0xff,0xff
006050  ffffffff          DCB      0xff,0xff,0xff,0xff
006054  ffbdf7fe          DCB      0xff,0xbd,0xf7,0xfe
006058  0841fd00          DCB      0x08,0x41,0xfd,0x00
00605c  00fb0000          DCB      0x00,0xfb,0x00,0x00
006060  f80000f2          DCB      0xf8,0x00,0x00,0xf2
006064  0000a400          DCB      0x00,0x00,0xa4,0x00
006068  00030020          DCB      0x00,0x03,0x00,0x20
00606c  00002000          DCB      0x00,0x00,0x20,0x00
006070  00200000          DCB      0x00,0x20,0x00,0x00
006074  20000020          DCB      0x20,0x00,0x00,0x20
006078  00002000          DCB      0x00,0x00,0x20,0x00
00607c  00200010          DCB      0x00,0x20,0x00,0x10
006080  620039c7          DCB      0x62,0x00,0x39,0xc7
006084  00420800          DCB      0x00,0x42,0x08,0x00
006088  42080031          DCB      0x42,0x08,0x00,0x31
00608c  a6000841          DCB      0xa6,0x00,0x08,0x41
006090  00002000          DCB      0x00,0x00,0x20,0x00
006094  39e700d6          DCB      0x39,0xe7,0x00,0xd6
006098  9a00defb          DCB      0x9a,0x00,0xde,0xfb
00609c  00defb00          DCB      0x00,0xde,0xfb,0x00
0060a0  d6ba00c6          DCB      0xd6,0xba,0x00,0xc6
0060a4  5800c658          DCB      0x58,0x00,0xc6,0x58
0060a8  00c65800          DCB      0x00,0xc6,0x58,0x00
0060ac  c65800c6          DCB      0xc6,0x58,0x00,0xc6
0060b0  5800c658          DCB      0x58,0x00,0xc6,0x58
0060b4  00c65800          DCB      0x00,0xc6,0x58,0x00
0060b8  ce5900ce          DCB      0xce,0x59,0x00,0xce
0060bc  5900ce59          DCB      0x59,0x00,0xce,0x59
0060c0  00ce5900          DCB      0x00,0xce,0x59,0x00
0060c4  ce5900ce          DCB      0xce,0x59,0x00,0xce
0060c8  5900ce59          DCB      0x59,0x00,0xce,0x59
0060cc  00ce5900          DCB      0x00,0xce,0x59,0x00
0060d0  ce5900ce          DCB      0xce,0x59,0x00,0xce
0060d4  5900ce59          DCB      0x59,0x00,0xce,0x59
0060d8  00ce5900          DCB      0x00,0xce,0x59,0x00
0060dc  ce5900ce          DCB      0xce,0x59,0x00,0xce
0060e0  5900ce59          DCB      0x59,0x00,0xce,0x59
0060e4  00ce5900          DCB      0x00,0xce,0x59,0x00
0060e8  ce5900ce          DCB      0xce,0x59,0x00,0xce
0060ec  5900ce79          DCB      0x59,0x00,0xce,0x79
0060f0  00ce7900          DCB      0x00,0xce,0x79,0x00
0060f4  ce7900ce          DCB      0xce,0x79,0x00,0xce
0060f8  7900ce79          DCB      0x79,0x00,0xce,0x79
0060fc  00ce7900          DCB      0x00,0xce,0x79,0x00
006100  ce7900ce          DCB      0xce,0x79,0x00,0xce
006104  7900ce79          DCB      0x79,0x00,0xce,0x79
006108  00ce7900          DCB      0x00,0xce,0x79,0x00
00610c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006110  7900ce79          DCB      0x79,0x00,0xce,0x79
006114  00ce7900          DCB      0x00,0xce,0x79,0x00
006118  ce7900ce          DCB      0xce,0x79,0x00,0xce
00611c  7900ce79          DCB      0x79,0x00,0xce,0x79
006120  00ce7900          DCB      0x00,0xce,0x79,0x00
006124  ce7900ce          DCB      0xce,0x79,0x00,0xce
006128  7900ad75          DCB      0x79,0x00,0xad,0x75
00612c  00084100          DCB      0x00,0x08,0x41,0x00
006130  5acb00ce          DCB      0x5a,0xcb,0x00,0xce
006134  7900ce99          DCB      0x79,0x00,0xce,0x99
006138  00ce9900          DCB      0x00,0xce,0x99,0x00
00613c  ce9900ce          DCB      0xce,0x99,0x00,0xce
006140  9900ce99          DCB      0x99,0x00,0xce,0x99
006144  00ce9900          DCB      0x00,0xce,0x99,0x00
006148  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00614c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006150  00c63800          DCB      0x00,0xc6,0x38,0x00
006154  6b6d0008          DCB      0x6b,0x6d,0x00,0x08
006158  410018c3          DCB      0x41,0x00,0x18,0xc3
00615c  0094d200          DCB      0x00,0x94,0xd2,0x00
006160  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006164  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006168  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00616c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006170  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006174  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006178  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00617c  9a00d6ba          DCB      0x9a,0x00,0xd6,0xba
006180  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006184  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006188  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00618c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006190  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006194  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006198  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00619c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0061a0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0061a4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0061a8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0061ac  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0061b0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0061b4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0061b8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0061bc  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0061c0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0061c4  ba00d6da          DCB      0xba,0x00,0xd6,0xda
0061c8  00d6da00          DCB      0x00,0xd6,0xda,0x00
0061cc  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
0061d0  da00d6da          DCB      0xda,0x00,0xd6,0xda
0061d4  00d6da00          DCB      0x00,0xd6,0xda,0x00
0061d8  d6da00de          DCB      0xd6,0xda,0x00,0xde
0061dc  db00dedb          DCB      0xdb,0x00,0xde,0xdb
0061e0  00dedb00          DCB      0x00,0xde,0xdb,0x00
0061e4  dedb00d6          DCB      0xde,0xdb,0x00,0xd6
0061e8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0061ec  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0061f0  c6380042          DCB      0xc6,0x38,0x00,0x42
0061f4  08001082          DCB      0x08,0x00,0x10,0x82
0061f8  0010a200          DCB      0x00,0x10,0xa2,0x00
0061fc  29450029          DCB      0x29,0x45,0x00,0x29
006200  65002965          DCB      0x65,0x00,0x29,0x65
006204  00294500          DCB      0x00,0x29,0x45,0x00
006208  18a30010          DCB      0x18,0xa3,0x00,0x10
00620c  82001082          DCB      0x82,0x00,0x10,0x82
006210  00108200          DCB      0x00,0x10,0x82,0x00
006214  10820010          DCB      0x10,0x82,0x00,0x10
006218  82001082          DCB      0x82,0x00,0x10,0x82
00621c  03108298          DCB      0x03,0x10,0x82,0x98
006220  1082e410          DCB      0x10,0x82,0xe4,0x10
006224  82ee1082          DCB      0x82,0xee,0x10,0x82
006228  f51082fa          DCB      0xf5,0x10,0x82,0xfa
00622c  1082fc00          DCB      0x10,0x82,0xfc,0x00
006230  00fe0000          DCB      0x00,0xfe,0x00,0x00
006234  fe4228ff          DCB      0xfe,0x42,0x28,0xff
006238  ef9dffff          DCB      0xef,0x9d,0xff,0xff
00623c  ffffffff          DCB      0xff,0xff,0xff,0xff
006240  ffffffff          DCB      0xff,0xff,0xff,0xff
006244  ffffffff          DCB      0xff,0xff,0xff,0xff
006248  ffffffff          DCB      0xff,0xff,0xff,0xff
00624c  ffffffff          DCB      0xff,0xff,0xff,0xff
006250  ffffffff          DCB      0xff,0xff,0xff,0xff
006254  ffffffff          DCB      0xff,0xff,0xff,0xff
006258  ffffffff          DCB      0xff,0xff,0xff,0xff
00625c  ffffffff          DCB      0xff,0xff,0xff,0xff
006260  ffffffff          DCB      0xff,0xff,0xff,0xff
006264  ffffffff          DCB      0xff,0xff,0xff,0xff
006268  ffffffff          DCB      0xff,0xff,0xff,0xff
00626c  ffffffff          DCB      0xff,0xff,0xff,0xff
006270  ffffffff          DCB      0xff,0xff,0xff,0xff
006274  ffffffff          DCB      0xff,0xff,0xff,0xff
006278  ffffffff          DCB      0xff,0xff,0xff,0xff
00627c  ffffffff          DCB      0xff,0xff,0xff,0xff
006280  ffffffff          DCB      0xff,0xff,0xff,0xff
006284  ffffffff          DCB      0xff,0xff,0xff,0xff
006288  ffffffff          DCB      0xff,0xff,0xff,0xff
00628c  ffffffff          DCB      0xff,0xff,0xff,0xff
006290  ffffffff          DCB      0xff,0xff,0xff,0xff
006294  ffffffff          DCB      0xff,0xff,0xff,0xff
006298  ffffffff          DCB      0xff,0xff,0xff,0xff
00629c  ffffffff          DCB      0xff,0xff,0xff,0xff
0062a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0062a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0062a8  fffff79e          DCB      0xff,0xff,0xf7,0x9e
0062ac  fe3166fe          DCB      0xfe,0x31,0x66,0xfe
0062b0  0000fd00          DCB      0x00,0x00,0xfd,0x00
0062b4  00fa0000          DCB      0x00,0xfa,0x00,0x00
0062b8  f40000d1          DCB      0xf4,0x00,0x00,0xd1
0062bc  00001e00          DCB      0x00,0x00,0x1e,0x00
0062c0  20000020          DCB      0x20,0x00,0x00,0x20
0062c4  00002000          DCB      0x00,0x00,0x20,0x00
0062c8  00200000          DCB      0x00,0x20,0x00,0x00
0062cc  20000020          DCB      0x20,0x00,0x00,0x20
0062d0  00002000          DCB      0x00,0x00,0x20,0x00
0062d4  08410031          DCB      0x08,0x41,0x00,0x31
0062d8  a6004208          DCB      0xa6,0x00,0x42,0x08
0062dc  00420800          DCB      0x00,0x42,0x08,0x00
0062e0  39c70010          DCB      0x39,0xc7,0x00,0x10
0062e4  62000020          DCB      0x62,0x00,0x00,0x20
0062e8  00294500          DCB      0x00,0x29,0x45,0x00
0062ec  ce5900de          DCB      0xce,0x59,0x00,0xde
0062f0  fb00defb          DCB      0xfb,0x00,0xde,0xfb
0062f4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0062f8  c65800c6          DCB      0xc6,0x58,0x00,0xc6
0062fc  5800c658          DCB      0x58,0x00,0xc6,0x58
006300  00c65800          DCB      0x00,0xc6,0x58,0x00
006304  c65800c6          DCB      0xc6,0x58,0x00,0xc6
006308  5800ce59          DCB      0x58,0x00,0xce,0x59
00630c  00ce5900          DCB      0x00,0xce,0x59,0x00
006310  ce5900ce          DCB      0xce,0x59,0x00,0xce
006314  5900ce59          DCB      0x59,0x00,0xce,0x59
006318  00ce5900          DCB      0x00,0xce,0x59,0x00
00631c  ce5900ce          DCB      0xce,0x59,0x00,0xce
006320  5900ce59          DCB      0x59,0x00,0xce,0x59
006324  00ce5900          DCB      0x00,0xce,0x59,0x00
006328  ce5900ce          DCB      0xce,0x59,0x00,0xce
00632c  5900ce59          DCB      0x59,0x00,0xce,0x59
006330  00ce5900          DCB      0x00,0xce,0x59,0x00
006334  ce5900ce          DCB      0xce,0x59,0x00,0xce
006338  5900ce59          DCB      0x59,0x00,0xce,0x59
00633c  00ce5900          DCB      0x00,0xce,0x59,0x00
006340  ce5900ce          DCB      0xce,0x59,0x00,0xce
006344  7900ce79          DCB      0x79,0x00,0xce,0x79
006348  00ce7900          DCB      0x00,0xce,0x79,0x00
00634c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006350  7900ce79          DCB      0x79,0x00,0xce,0x79
006354  00ce7900          DCB      0x00,0xce,0x79,0x00
006358  ce7900ce          DCB      0xce,0x79,0x00,0xce
00635c  7900ce79          DCB      0x79,0x00,0xce,0x79
006360  00ce7900          DCB      0x00,0xce,0x79,0x00
006364  ce7900ce          DCB      0xce,0x79,0x00,0xce
006368  7900ce79          DCB      0x79,0x00,0xce,0x79
00636c  00ce7900          DCB      0x00,0xce,0x79,0x00
006370  ce7900ce          DCB      0xce,0x79,0x00,0xce
006374  7900ce79          DCB      0x79,0x00,0xce,0x79
006378  00ce7900          DCB      0x00,0xce,0x79,0x00
00637c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006380  7900ad75          DCB      0x79,0x00,0xad,0x75
006384  00084100          DCB      0x00,0x08,0x41,0x00
006388  5aeb00ce          DCB      0x5a,0xeb,0x00,0xce
00638c  9900ce99          DCB      0x99,0x00,0xce,0x99
006390  00ce9900          DCB      0x00,0xce,0x99,0x00
006394  ce9900ce          DCB      0xce,0x99,0x00,0xce
006398  9900ce99          DCB      0x99,0x00,0xce,0x99
00639c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
0063a0  d69a00ce          DCB      0xd6,0x9a,0x00,0xce
0063a4  9900a514          DCB      0x99,0x00,0xa5,0x14
0063a8  00296500          DCB      0x00,0x29,0x65,0x00
0063ac  00000031          DCB      0x00,0x00,0x00,0x31
0063b0  8600b596          DCB      0x86,0x00,0xb5,0x96
0063b4  00d69a00          DCB      0x00,0xd6,0x9a,0x00
0063b8  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
0063bc  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
0063c0  00d69a00          DCB      0x00,0xd6,0x9a,0x00
0063c4  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
0063c8  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
0063cc  00d69a00          DCB      0x00,0xd6,0x9a,0x00
0063d0  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
0063d4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0063d8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0063dc  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0063e0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0063e4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0063e8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0063ec  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0063f0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0063f4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0063f8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0063fc  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006400  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006404  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006408  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00640c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006410  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006414  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006418  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00641c  da00d6da          DCB      0xda,0x00,0xd6,0xda
006420  00d6da00          DCB      0x00,0xd6,0xda,0x00
006424  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
006428  da00d6da          DCB      0xda,0x00,0xd6,0xda
00642c  00dedb00          DCB      0x00,0xde,0xdb,0x00
006430  dedb00de          DCB      0xde,0xdb,0x00,0xde
006434  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006438  00dedb00          DCB      0x00,0xde,0xdb,0x00
00643c  dedb00de          DCB      0xde,0xdb,0x00,0xde
006440  db00d6ba          DCB      0xdb,0x00,0xd6,0xba
006444  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006448  d6ba00be          DCB      0xd6,0xba,0x00,0xbe
00644c  17003186          DCB      0x17,0x00,0x31,0x86
006450  00108200          DCB      0x00,0x10,0x82,0x00
006454  10a20029          DCB      0x10,0xa2,0x00,0x29
006458  45002965          DCB      0x45,0x00,0x29,0x65
00645c  00296500          DCB      0x00,0x29,0x65,0x00
006460  29450010          DCB      0x29,0x45,0x00,0x10
006464  a2001082          DCB      0xa2,0x00,0x10,0x82
006468  00108200          DCB      0x00,0x10,0x82,0x00
00646c  10820010          DCB      0x10,0x82,0x00,0x10
006470  82001082          DCB      0x82,0x00,0x10,0x82
006474  0010821c          DCB      0x00,0x10,0x82,0x1c
006478  1082c210          DCB      0x10,0x82,0xc2,0x10
00647c  82e71082          DCB      0x82,0xe7,0x10,0x82
006480  f01082f7          DCB      0xf0,0x10,0x82,0xf7
006484  10a2fb08          DCB      0x10,0xa2,0xfb,0x08
006488  41fd0000          DCB      0x41,0xfd,0x00,0x00
00648c  fe0000ff          DCB      0xfe,0x00,0x00,0xff
006490  9492ffff          DCB      0x94,0x92,0xff,0xff
006494  ffffffff          DCB      0xff,0xff,0xff,0xff
006498  ffffffff          DCB      0xff,0xff,0xff,0xff
00649c  ffffffff          DCB      0xff,0xff,0xff,0xff
0064a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0064b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0064c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0064d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0064e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006500  ffff6b6d          DCB      0xff,0xff,0x6b,0x6d
006504  fe0000fd          DCB      0xfe,0x00,0x00,0xfd
006508  0000fa00          DCB      0x00,0x00,0xfa,0x00
00650c  00f50000          DCB      0x00,0xf5,0x00,0x00
006510  ec000044          DCB      0xec,0x00,0x00,0x44
006514  00200000          DCB      0x00,0x20,0x00,0x00
006518  20000020          DCB      0x20,0x00,0x00,0x20
00651c  00002000          DCB      0x00,0x00,0x20,0x00
006520  00200000          DCB      0x00,0x20,0x00,0x00
006524  20000821          DCB      0x20,0x00,0x08,0x21
006528  00084100          DCB      0x00,0x08,0x41,0x00
00652c  29650042          DCB      0x29,0x65,0x00,0x42
006530  08004208          DCB      0x08,0x00,0x42,0x08
006534  0039c700          DCB      0x00,0x39,0xc7,0x00
006538  10820000          DCB      0x10,0x82,0x00,0x00
00653c  20002124          DCB      0x20,0x00,0x21,0x24
006540  00bdf700          DCB      0x00,0xbd,0xf7,0x00
006544  defb00de          DCB      0xde,0xfb,0x00,0xde
006548  fb00d6ba          DCB      0xfb,0x00,0xd6,0xba
00654c  00ce5900          DCB      0x00,0xce,0x59,0x00
006550  c65800c6          DCB      0xc6,0x58,0x00,0xc6
006554  5800c658          DCB      0x58,0x00,0xc6,0x58
006558  00c65800          DCB      0x00,0xc6,0x58,0x00
00655c  ce5900ce          DCB      0xce,0x59,0x00,0xce
006560  5900ce59          DCB      0x59,0x00,0xce,0x59
006564  00ce5900          DCB      0x00,0xce,0x59,0x00
006568  ce5900ce          DCB      0xce,0x59,0x00,0xce
00656c  5900ce59          DCB      0x59,0x00,0xce,0x59
006570  00ce5900          DCB      0x00,0xce,0x59,0x00
006574  ce5900ce          DCB      0xce,0x59,0x00,0xce
006578  5900ce59          DCB      0x59,0x00,0xce,0x59
00657c  00ce5900          DCB      0x00,0xce,0x59,0x00
006580  ce5900ce          DCB      0xce,0x59,0x00,0xce
006584  5900ce59          DCB      0x59,0x00,0xce,0x59
006588  00ce5900          DCB      0x00,0xce,0x59,0x00
00658c  ce5900ce          DCB      0xce,0x59,0x00,0xce
006590  5900ce59          DCB      0x59,0x00,0xce,0x59
006594  00ce7900          DCB      0x00,0xce,0x79,0x00
006598  ce7900ce          DCB      0xce,0x79,0x00,0xce
00659c  7900ce79          DCB      0x79,0x00,0xce,0x79
0065a0  00ce7900          DCB      0x00,0xce,0x79,0x00
