; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
0003c8  e7da              B        |L1.896|
                  |L1.970|
0003ca  682e              LDR      r6,[r5,#0]            ;314
0003cc  686f              LDR      r7,[r5,#4]            ;314
                  |L1.974|
0003ce  f1a70701          SUB      r7,r7,#1              ;314
0003d2  f8168b01          LDRB     r8,[r6],#1            ;314
0003d6  bf00              NOP                            ;314
0003d8  f04f0067          MOV      r0,#0x67              ;316
0003dc  6821              LDR      r1,[r4,#0]            ;316
0003de  6148              STR      r0,[r1,#0x14]         ;316
0003e0  6820              LDR      r0,[r4,#0]            ;316
0003e2  f8c08018          STR      r8,[r0,#0x18]         ;316
0003e6  6820              LDR      r0,[r4,#0]            ;316
0003e8  f04f0101          MOV      r1,#1                 ;316
0003ec  6842              LDR      r2,[r0,#4]            ;316
0003ee  4620              MOV      r0,r4                 ;316
0003f0  4790              BLX      r2                    ;316
0003f2  2006              MOVS     r0,#6                 ;318
0003f4  eb000148          ADD      r1,r0,r8,LSL #1       ;318
0003f8  9803              LDR      r0,[sp,#0xc]          ;318
0003fa  4281              CMP      r1,r0                 ;318
0003fc  d105              BNE      |L1.1034|
0003fe  f1b80f01          CMP      r8,#1                 ;318
000402  db02              BLT      |L1.1034|
000404  f1b80f04          CMP      r8,#4                 ;318
000408  dd07              BLE      |L1.1050|
                  |L1.1034|
00040a  f04f000b          MOV      r0,#0xb               ;319
00040e  6821              LDR      r1,[r4,#0]            ;319
000410  6148              STR      r0,[r1,#0x14]         ;319
000412  6820              LDR      r0,[r4,#0]            ;319
000414  6801              LDR      r1,[r0,#0]            ;319
000416  4620              MOV      r0,r4                 ;319
000418  4788              BLX      r1                    ;319
                  |L1.1050|
00041a  f8c48148          STR      r8,[r4,#0x148]        ;321
00041e  f04f0b00          MOV      r11,#0                ;325
000422  e069              B        |L1.1272|
                  |L1.1060|
000424  bf00              NOP                            ;326
000426  b93f              CBNZ     r7,|L1.1080|
000428  4620              MOV      r0,r4                 ;326
00042a  68e9              LDR      r1,[r5,#0xc]          ;326
00042c  4788              BLX      r1                    ;326
00042e  b908              CBNZ     r0,|L1.1076|
000430  2000              MOVS     r0,#0                 ;326
000432  e7a5              B        |L1.896|
                  |L1.1076|
000434  682e              LDR      r6,[r5,#0]            ;326
000436  686f              LDR      r7,[r5,#4]            ;326
                  |L1.1080|
000438  f1a70701          SUB      r7,r7,#1              ;326
00043c  f8160b01          LDRB     r0,[r6],#1            ;326
000440  9001              STR      r0,[sp,#4]            ;326
000442  bf00              NOP                            ;326
000444  bf00              NOP                            ;327
000446  b93f              CBNZ     r7,|L1.1112|
000448  4620              MOV      r0,r4                 ;327
00044a  68e9              LDR      r1,[r5,#0xc]          ;327
00044c  4788              BLX      r1                    ;327
00044e  b908              CBNZ     r0,|L1.1108|
000450  2000              MOVS     r0,#0                 ;327
000452  e795              B        |L1.896|
                  |L1.1108|
000454  682e              LDR      r6,[r5,#0]            ;327
000456  686f              LDR      r7,[r5,#4]            ;327
                  |L1.1112|
000458  f1a70701          SUB      r7,r7,#1              ;327
00045c  f8169b01          LDRB     r9,[r6],#1            ;327
000460  bf00              NOP                            ;327
000462  f04f0000          MOV      r0,#0                 ;329
000466  9002              STR      r0,[sp,#8]            ;329
000468  f8d4a0d8          LDR      r10,[r4,#0xd8]        ;329
00046c  e00b              B        |L1.1158|
                  |L1.1134|
00046e  f8da1000          LDR      r1,[r10,#0]           ;331
000472  9801              LDR      r0,[sp,#4]            ;331
000474  4281              CMP      r1,r0                 ;331
000476  d100              BNE      |L1.1146|
000478  e015              B        |L1.1190|
                  |L1.1146|
00047a  9802              LDR      r0,[sp,#8]            ;330
00047c  f1000001          ADD      r0,r0,#1              ;330
000480  9002              STR      r0,[sp,#8]            ;330
000482  f10a0a54          ADD      r10,r10,#0x54         ;330
                  |L1.1158|
000486  6a61              LDR      r1,[r4,#0x24]         ;329
000488  9802              LDR      r0,[sp,#8]            ;329
00048a  4281              CMP      r1,r0                 ;329
00048c  dcef              BGT      |L1.1134|
00048e  f04f0005          MOV      r0,#5                 ;335
000492  6821              LDR      r1,[r4,#0]            ;335
000494  6148              STR      r0,[r1,#0x14]         ;335
000496  9801              LDR      r0,[sp,#4]            ;335
000498  6821              LDR      r1,[r4,#0]            ;335
00049a  6188              STR      r0,[r1,#0x18]         ;335
00049c  6820              LDR      r0,[r4,#0]            ;335
00049e  6801              LDR      r1,[r0,#0]            ;335
0004a0  4620              MOV      r0,r4                 ;335
0004a2  4788              BLX      r1                    ;335
0004a4  bf00              NOP                            ;337
                  |L1.1190|
0004a6  f50470a6          ADD      r0,r4,#0x14c          ;339
0004aa  f840a02b          STR      r10,[r0,r11,LSL #2]   ;339
0004ae  f3c91003          UBFX     r0,r9,#4,#4           ;340
0004b2  f8ca0014          STR      r0,[r10,#0x14]        ;340
0004b6  f009000f          AND      r0,r9,#0xf            ;341
0004ba  f8ca0018          STR      r0,[r10,#0x18]        ;341
0004be  bf00              NOP                            ;343
0004c0  6820              LDR      r0,[r4,#0]            ;343
0004c2  f1000018          ADD      r0,r0,#0x18           ;343
0004c6  9000              STR      r0,[sp,#0]            ;343
0004c8  e9dd1000          LDRD     r1,r0,[sp,#0]         ;343
0004cc  6008              STR      r0,[r1,#0]            ;343
0004ce  f8da1014          LDR      r1,[r10,#0x14]        ;343
0004d2  9800              LDR      r0,[sp,#0]            ;343
0004d4  6041              STR      r1,[r0,#4]            ;343
0004d6  f8da1018          LDR      r1,[r10,#0x18]        ;343
0004da  9800              LDR      r0,[sp,#0]            ;343
0004dc  6081              STR      r1,[r0,#8]            ;343
0004de  f04f0068          MOV      r0,#0x68              ;343
0004e2  6821              LDR      r1,[r4,#0]            ;343
0004e4  6148              STR      r0,[r1,#0x14]         ;343
0004e6  6820              LDR      r0,[r4,#0]            ;343
0004e8  f04f0101          MOV      r1,#1                 ;343
0004ec  6842              LDR      r2,[r0,#4]            ;343
0004ee  4620              MOV      r0,r4                 ;343
0004f0  4790              BLX      r2                    ;343
0004f2  bf00              NOP                            ;343
0004f4  f10b0b01          ADD      r11,r11,#1            ;325
                  |L1.1272|
0004f8  45c3              CMP      r11,r8                ;325
0004fa  db93              BLT      |L1.1060|
0004fc  bf00              NOP                            ;348
0004fe  b93f              CBNZ     r7,|L1.1296|
000500  4620              MOV      r0,r4                 ;348
000502  68e9              LDR      r1,[r5,#0xc]          ;348
000504  4788              BLX      r1                    ;348
000506  b908              CBNZ     r0,|L1.1292|
000508  2000              MOVS     r0,#0                 ;348
00050a  e739              B        |L1.896|
                  |L1.1292|
00050c  682e              LDR      r6,[r5,#0]            ;348
00050e  686f              LDR      r7,[r5,#4]            ;348
                  |L1.1296|
000510  f1a70701          SUB      r7,r7,#1              ;348
000514  f8169b01          LDRB     r9,[r6],#1            ;348
000518  bf00              NOP                            ;348
00051a  f8c49190          STR      r9,[r4,#0x190]        ;349
00051e  bf00              NOP                            ;350
000520  b93f              CBNZ     r7,|L1.1330|
000522  4620              MOV      r0,r4                 ;350
000524  68e9              LDR      r1,[r5,#0xc]          ;350
000526  4788              BLX      r1                    ;350
000528  b908              CBNZ     r0,|L1.1326|
00052a  2000              MOVS     r0,#0                 ;350
00052c  e728              B        |L1.896|
                  |L1.1326|
00052e  682e              LDR      r6,[r5,#0]            ;350
000530  686f              LDR      r7,[r5,#4]            ;350
                  |L1.1330|
000532  f1a70701          SUB      r7,r7,#1              ;350
000536  f8169b01          LDRB     r9,[r6],#1            ;350
00053a  bf00              NOP                            ;350
00053c  f8c49194          STR      r9,[r4,#0x194]        ;351
000540  bf00              NOP                            ;352
000542  b93f              CBNZ     r7,|L1.1364|
000544  4620              MOV      r0,r4                 ;352
000546  68e9              LDR      r1,[r5,#0xc]          ;352
000548  4788              BLX      r1                    ;352
00054a  b908              CBNZ     r0,|L1.1360|
00054c  2000              MOVS     r0,#0                 ;352
00054e  e717              B        |L1.896|
                  |L1.1360|
000550  682e              LDR      r6,[r5,#0]            ;352
000552  686f              LDR      r7,[r5,#4]            ;352
                  |L1.1364|
000554  f1a70701          SUB      r7,r7,#1              ;352
000558  f8169b01          LDRB     r9,[r6],#1            ;352
00055c  bf00              NOP                            ;352
00055e  f3c91003          UBFX     r0,r9,#4,#4           ;353
000562  f8c40198          STR      r0,[r4,#0x198]        ;353
000566  f009000f          AND      r0,r9,#0xf            ;354
00056a  f8c4019c          STR      r0,[r4,#0x19c]        ;354
00056e  bf00              NOP                            ;356
000570  6820              LDR      r0,[r4,#0]            ;356
000572  f1000018          ADD      r0,r0,#0x18           ;356
000576  9000              STR      r0,[sp,#0]            ;356
000578  f8d41190          LDR      r1,[r4,#0x190]        ;356
00057c  9800              LDR      r0,[sp,#0]            ;356
00057e  6001              STR      r1,[r0,#0]            ;356
000580  f8d41194          LDR      r1,[r4,#0x194]        ;356
000584  9800              LDR      r0,[sp,#0]            ;356
000586  6041              STR      r1,[r0,#4]            ;356
000588  f8d41198          LDR      r1,[r4,#0x198]        ;356
00058c  9800              LDR      r0,[sp,#0]            ;356
00058e  6081              STR      r1,[r0,#8]            ;356
000590  f8d4119c          LDR      r1,[r4,#0x19c]        ;356
000594  9800              LDR      r0,[sp,#0]            ;356
000596  60c1              STR      r1,[r0,#0xc]          ;356
000598  f04f0069          MOV      r0,#0x69              ;356
00059c  6821              LDR      r1,[r4,#0]            ;356
00059e  6148              STR      r0,[r1,#0x14]         ;356
0005a0  6820              LDR      r0,[r4,#0]            ;356
0005a2  f04f0101          MOV      r1,#1                 ;356
0005a6  6842              LDR      r2,[r0,#4]            ;356
0005a8  4620              MOV      r0,r4                 ;356
0005aa  4790              BLX      r2                    ;356
0005ac  bf00              NOP                            ;356
0005ae  f04f0000          MOV      r0,#0                 ;360
0005b2  f8d411b8          LDR      r1,[r4,#0x1b8]        ;360
0005b6  6148              STR      r0,[r1,#0x14]         ;360
0005b8  f8d40090          LDR      r0,[r4,#0x90]         ;363
0005bc  f1000001          ADD      r0,r0,#1              ;363
0005c0  f8c40090          STR      r0,[r4,#0x90]         ;363
0005c4  602e              STR      r6,[r5,#0]            ;365
0005c6  606f              STR      r7,[r5,#4]            ;365
0005c8  f04f0001          MOV      r0,#1                 ;366
0005cc  e6d8              B        |L1.896|
;;;368    
                          ENDP

                  get_dht PROC
;;;418    LOCAL(boolean)
;;;419    get_dht (j_decompress_ptr cinfo)
0005ce  e92d4ff0          PUSH     {r4-r11,lr}
;;;420    /* Process a DHT marker */
;;;421    {
0005d2  b0c7              SUB      sp,sp,#0x11c
0005d4  4604              MOV      r4,r0
;;;422      INT32 length;
;;;423      UINT8 bits[17];
;;;424      UINT8 huffval[256];
;;;425      int i, index, count;
;;;426      JHUFF_TBL **htblptr;
;;;427      INPUT_VARS(cinfo);
0005d6  69a5              LDR      r5,[r4,#0x18]
0005d8  682e              LDR      r6,[r5,#0]
0005da  686f              LDR      r7,[r5,#4]
;;;428    
;;;429      INPUT_2BYTES(cinfo, length, return FALSE);
0005dc  bf00              NOP      
0005de  b94f              CBNZ     r7,|L1.1524|
0005e0  4620              MOV      r0,r4
0005e2  68e9              LDR      r1,[r5,#0xc]
0005e4  4788              BLX      r1
0005e6  b918              CBNZ     r0,|L1.1520|
0005e8  2000              MOVS     r0,#0
                  |L1.1514|
;;;430      length -= 2;
;;;431      
;;;432      while (length > 16) {
;;;433        INPUT_BYTE(cinfo, index, return FALSE);
;;;434    
;;;435        TRACEMS1(cinfo, 1, JTRC_DHT, index);
;;;436          
;;;437        bits[0] = 0;
;;;438        count = 0;
;;;439        for (i = 1; i <= 16; i++) {
;;;440          INPUT_BYTE(cinfo, bits[i], return FALSE);
;;;441          count += bits[i];
;;;442        }
;;;443    
;;;444        length -= 1 + 16;
;;;445    
;;;446        TRACEMS8(cinfo, 2, JTRC_HUFFBITS,
;;;447    	     bits[1], bits[2], bits[3], bits[4],
;;;448    	     bits[5], bits[6], bits[7], bits[8]);
;;;449        TRACEMS8(cinfo, 2, JTRC_HUFFBITS,
;;;450    	     bits[9], bits[10], bits[11], bits[12],
;;;451    	     bits[13], bits[14], bits[15], bits[16]);
;;;452    
;;;453        /* Here we just do minimal validation of the counts to avoid walking
;;;454         * off the end of our table space.  jdhuff.c will check more carefully.
;;;455         */
;;;456        if (count > 256 || ((INT32) count) > length)
;;;457          ERREXIT(cinfo, JERR_BAD_HUFF_TABLE);
;;;458    
;;;459        for (i = 0; i < count; i++)
;;;460          INPUT_BYTE(cinfo, huffval[i], return FALSE);
;;;461    
;;;462        length -= count;
;;;463    
;;;464        if (index & 0x10) {		/* AC table definition */
;;;465          index -= 0x10;
;;;466          htblptr = &cinfo->ac_huff_tbl_ptrs[index];
;;;467        } else {			/* DC table definition */
;;;468          htblptr = &cinfo->dc_huff_tbl_ptrs[index];
;;;469        }
;;;470    
;;;471        if (index < 0 || index >= NUM_HUFF_TBLS)
;;;472          ERREXIT1(cinfo, JERR_DHT_INDEX, index);
;;;473    
;;;474        if (*htblptr == NULL)
;;;475          *htblptr = jpeg_alloc_huff_table((j_common_ptr) cinfo);
;;;476      
;;;477        MEMCOPY((*htblptr)->bits, bits, SIZEOF((*htblptr)->bits));
;;;478        MEMCOPY((*htblptr)->huffval, huffval, SIZEOF((*htblptr)->huffval));
;;;479      }
;;;480    
;;;481      if (length != 0)
;;;482        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;483    
;;;484      INPUT_SYNC(cinfo);
;;;485      return TRUE;
;;;486    }
0005ea  b047              ADD      sp,sp,#0x11c
0005ec  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.1520|
0005f0  682e              LDR      r6,[r5,#0]            ;429
0005f2  686f              LDR      r7,[r5,#4]            ;429
                  |L1.1524|
0005f4  f1a70701          SUB      r7,r7,#1              ;429
0005f8  f8161b01          LDRB     r1,[r6],#1            ;429
0005fc  ea4f2801          LSL      r8,r1,#8              ;429
000600  b93f              CBNZ     r7,|L1.1554|
000602  4620              MOV      r0,r4                 ;429
000604  68e9              LDR      r1,[r5,#0xc]          ;429
000606  4788              BLX      r1                    ;429
000608  b908              CBNZ     r0,|L1.1550|
00060a  2000              MOVS     r0,#0                 ;429
00060c  e7ed              B        |L1.1514|
                  |L1.1550|
00060e  682e              LDR      r6,[r5,#0]            ;429
000610  686f              LDR      r7,[r5,#4]            ;429
                  |L1.1554|
000612  f1a70701          SUB      r7,r7,#1              ;429
000616  f8161b01          LDRB     r1,[r6],#1            ;429
00061a  4488              ADD      r8,r8,r1              ;429
00061c  bf00              NOP                            ;429
00061e  f1a80802          SUB      r8,r8,#2              ;430
000622  e104              B        |L1.2094|
                  |L1.1572|
000624  bf00              NOP                            ;433
000626  b93f              CBNZ     r7,|L1.1592|
000628  4620              MOV      r0,r4                 ;433
00062a  68e9              LDR      r1,[r5,#0xc]          ;433
00062c  4788              BLX      r1                    ;433
00062e  b908              CBNZ     r0,|L1.1588|
000630  2000              MOVS     r0,#0                 ;433
000632  e7da              B        |L1.1514|
                  |L1.1588|
000634  682e              LDR      r6,[r5,#0]            ;433
000636  686f              LDR      r7,[r5,#4]            ;433
                  |L1.1592|
000638  f1a70701          SUB      r7,r7,#1              ;433
00063c  f8169b01          LDRB     r9,[r6],#1            ;433
000640  bf00              NOP                            ;433
000642  f04f0050          MOV      r0,#0x50              ;435
000646  6821              LDR      r1,[r4,#0]            ;435
000648  6148              STR      r0,[r1,#0x14]         ;435
00064a  6820              LDR      r0,[r4,#0]            ;435
00064c  f8c09018          STR      r9,[r0,#0x18]         ;435
000650  6820              LDR      r0,[r4,#0]            ;435
000652  f04f0101          MOV      r1,#1                 ;435
000656  6842              LDR      r2,[r0,#4]            ;435
000658  4620              MOV      r0,r4                 ;435
00065a  4790              BLX      r2                    ;435
00065c  f04f0000          MOV      r0,#0                 ;437
000660  f88d0108          STRB     r0,[sp,#0x108]        ;437
000664  9001              STR      r0,[sp,#4]            ;438
000666  f04f0b01          MOV      r11,#1                ;439
00066a  e019              B        |L1.1696|
                  |L1.1644|
00066c  bf00              NOP                            ;440
00066e  b93f              CBNZ     r7,|L1.1664|
000670  4620              MOV      r0,r4                 ;440
000672  68e9              LDR      r1,[r5,#0xc]          ;440
000674  4788              BLX      r1                    ;440
000676  b908              CBNZ     r0,|L1.1660|
000678  2000              MOVS     r0,#0                 ;440
00067a  e7b6              B        |L1.1514|
                  |L1.1660|
00067c  682e              LDR      r6,[r5,#0]            ;440
00067e  686f              LDR      r7,[r5,#4]            ;440
                  |L1.1664|
000680  f1a70701          SUB      r7,r7,#1              ;440
000684  f8160b01          LDRB     r0,[r6],#1            ;440
000688  a942              ADD      r1,sp,#0x108          ;440
00068a  f801000b          STRB     r0,[r1,r11]           ;440
00068e  bf00              NOP                            ;440
000690  a842              ADD      r0,sp,#0x108          ;441
000692  f810100b          LDRB     r1,[r0,r11]           ;441
000696  9801              LDR      r0,[sp,#4]            ;441
000698  4408              ADD      r0,r0,r1              ;441
00069a  9001              STR      r0,[sp,#4]            ;441
00069c  f10b0b01          ADD      r11,r11,#1            ;439
                  |L1.1696|
0006a0  f1bb0f10          CMP      r11,#0x10             ;439
0006a4  dde2              BLE      |L1.1644|
0006a6  f1a80811          SUB      r8,r8,#0x11           ;444
0006aa  bf00              NOP                            ;446
0006ac  6820              LDR      r0,[r4,#0]            ;446
0006ae  f1000a18          ADD      r10,r0,#0x18          ;446
0006b2  f89d0109          LDRB     r0,[sp,#0x109]        ;446
0006b6  f8ca0000          STR      r0,[r10,#0]           ;446
0006ba  f89d010a          LDRB     r0,[sp,#0x10a]        ;446
0006be  f8ca0004          STR      r0,[r10,#4]           ;446
0006c2  f89d010b          LDRB     r0,[sp,#0x10b]        ;446
0006c6  f8ca0008          STR      r0,[r10,#8]           ;446
0006ca  f89d010c          LDRB     r0,[sp,#0x10c]        ;446
0006ce  f8ca000c          STR      r0,[r10,#0xc]         ;446
0006d2  f89d010d          LDRB     r0,[sp,#0x10d]        ;446
0006d6  f8ca0010          STR      r0,[r10,#0x10]        ;446
0006da  f89d010e          LDRB     r0,[sp,#0x10e]        ;446
0006de  f8ca0014          STR      r0,[r10,#0x14]        ;446
0006e2  f89d010f          LDRB     r0,[sp,#0x10f]        ;446
0006e6  f8ca0018          STR      r0,[r10,#0x18]        ;446
0006ea  f89d0110          LDRB     r0,[sp,#0x110]        ;446
0006ee  f8ca001c          STR      r0,[r10,#0x1c]        ;446
0006f2  f04f0056          MOV      r0,#0x56              ;446
0006f6  6821              LDR      r1,[r4,#0]            ;446
0006f8  6148              STR      r0,[r1,#0x14]         ;446
0006fa  6820              LDR      r0,[r4,#0]            ;446
0006fc  f04f0102          MOV      r1,#2                 ;446
000700  6842              LDR      r2,[r0,#4]            ;446
000702  4620              MOV      r0,r4                 ;446
000704  4790              BLX      r2                    ;446
000706  bf00              NOP                            ;446
000708  bf00              NOP                            ;449
00070a  6820              LDR      r0,[r4,#0]            ;449
00070c  f1000a18          ADD      r10,r0,#0x18          ;449
000710  f89d0111          LDRB     r0,[sp,#0x111]        ;449
000714  f8ca0000          STR      r0,[r10,#0]           ;449
000718  f89d0112          LDRB     r0,[sp,#0x112]        ;449
00071c  f8ca0004          STR      r0,[r10,#4]           ;449
000720  f89d0113          LDRB     r0,[sp,#0x113]        ;449
000724  f8ca0008          STR      r0,[r10,#8]           ;449
000728  f89d0114          LDRB     r0,[sp,#0x114]        ;449
00072c  f8ca000c          STR      r0,[r10,#0xc]         ;449
000730  f89d0115          LDRB     r0,[sp,#0x115]        ;449
000734  f8ca0010          STR      r0,[r10,#0x10]        ;449
000738  f89d0116          LDRB     r0,[sp,#0x116]        ;449
00073c  f8ca0014          STR      r0,[r10,#0x14]        ;449
000740  f89d0117          LDRB     r0,[sp,#0x117]        ;449
000744  f8ca0018          STR      r0,[r10,#0x18]        ;449
000748  f89d0118          LDRB     r0,[sp,#0x118]        ;449
00074c  f8ca001c          STR      r0,[r10,#0x1c]        ;449
000750  f04f0056          MOV      r0,#0x56              ;449
000754  6821              LDR      r1,[r4,#0]            ;449
000756  6148              STR      r0,[r1,#0x14]         ;449
000758  6820              LDR      r0,[r4,#0]            ;449
00075a  f04f0102          MOV      r1,#2                 ;449
00075e  6842              LDR      r2,[r0,#4]            ;449
000760  4620              MOV      r0,r4                 ;449
000762  4790              BLX      r2                    ;449
000764  bf00              NOP                            ;449
000766  9801              LDR      r0,[sp,#4]            ;456
000768  f5b07f80          CMP      r0,#0x100             ;456
00076c  dc02              BGT      |L1.1908|
00076e  9801              LDR      r0,[sp,#4]            ;456
000770  4540              CMP      r0,r8                 ;456
000772  dd07              BLE      |L1.1924|
                  |L1.1908|
000774  f04f0008          MOV      r0,#8                 ;457
000778  6821              LDR      r1,[r4,#0]            ;457
00077a  6148              STR      r0,[r1,#0x14]         ;457
00077c  6820              LDR      r0,[r4,#0]            ;457
00077e  6801              LDR      r1,[r0,#0]            ;457
000780  4620              MOV      r0,r4                 ;457
000782  4788              BLX      r1                    ;457
                  |L1.1924|
000784  f04f0b00          MOV      r11,#0                ;459
000788  e013              B        |L1.1970|
                  |L1.1930|
00078a  bf00              NOP                            ;460
00078c  b93f              CBNZ     r7,|L1.1950|
00078e  4620              MOV      r0,r4                 ;460
000790  68e9              LDR      r1,[r5,#0xc]          ;460
000792  4788              BLX      r1                    ;460
000794  b908              CBNZ     r0,|L1.1946|
000796  2000              MOVS     r0,#0                 ;460
000798  e727              B        |L1.1514|
                  |L1.1946|
00079a  682e              LDR      r6,[r5,#0]            ;460
00079c  686f              LDR      r7,[r5,#4]            ;460
                  |L1.1950|
00079e  f1a70701          SUB      r7,r7,#1              ;460
0007a2  f8160b01          LDRB     r0,[r6],#1            ;460
0007a6  a902              ADD      r1,sp,#8              ;460
0007a8  f801000b          STRB     r0,[r1,r11]           ;460
0007ac  bf00              NOP                            ;460
0007ae  f10b0b01          ADD      r11,r11,#1            ;459
                  |L1.1970|
0007b2  9801              LDR      r0,[sp,#4]            ;459
0007b4  4583              CMP      r11,r0                ;459
0007b6  dbe8              BLT      |L1.1930|
0007b8  9801              LDR      r0,[sp,#4]            ;462
0007ba  eba80800          SUB      r8,r8,r0              ;462
0007be  f0190f10          TST      r9,#0x10              ;464
0007c2  d007              BEQ      |L1.2004|
0007c4  f1a90910          SUB      r9,r9,#0x10           ;465
0007c8  f10400c4          ADD      r0,r4,#0xc4           ;466
0007cc  eb000089          ADD      r0,r0,r9,LSL #2       ;466
0007d0  9000              STR      r0,[sp,#0]            ;466
0007d2  e004              B        |L1.2014|
                  |L1.2004|
0007d4  f10400b4          ADD      r0,r4,#0xb4           ;468
0007d8  eb000089          ADD      r0,r0,r9,LSL #2       ;468
0007dc  9000              STR      r0,[sp,#0]            ;468
                  |L1.2014|
0007de  f1b90f00          CMP      r9,#0                 ;471
0007e2  db02              BLT      |L1.2026|
0007e4  f1b90f04          CMP      r9,#4                 ;471
0007e8  db0a              BLT      |L1.2048|
                  |L1.2026|
0007ea  f04f001e          MOV      r0,#0x1e              ;472
0007ee  6821              LDR      r1,[r4,#0]            ;472
0007f0  6148              STR      r0,[r1,#0x14]         ;472
0007f2  6820              LDR      r0,[r4,#0]            ;472
0007f4  f8c09018          STR      r9,[r0,#0x18]         ;472
0007f8  6820              LDR      r0,[r4,#0]            ;472
0007fa  6801              LDR      r1,[r0,#0]            ;472
0007fc  4620              MOV      r0,r4                 ;472
0007fe  4788              BLX      r1                    ;472
                  |L1.2048|
000800  9800              LDR      r0,[sp,#0]            ;474
000802  6800              LDR      r0,[r0,#0]            ;474
000804  b920              CBNZ     r0,|L1.2064|
000806  4620              MOV      r0,r4                 ;475
000808  f7fffffe          BL       jpeg_alloc_huff_table
00080c  9900              LDR      r1,[sp,#0]            ;475
00080e  6008              STR      r0,[r1,#0]            ;475
                  |L1.2064|
000810  9900              LDR      r1,[sp,#0]            ;477
000812  2211              MOVS     r2,#0x11              ;477
000814  6808              LDR      r0,[r1,#0]            ;477
000816  a942              ADD      r1,sp,#0x108          ;477
000818  f7fffffe          BL       __aeabi_memcpy4
00081c  9900              LDR      r1,[sp,#0]            ;478
00081e  6809              LDR      r1,[r1,#0]            ;478
000820  f1010011          ADD      r0,r1,#0x11           ;478
000824  f44f7280          MOV      r2,#0x100             ;478
000828  a902              ADD      r1,sp,#8              ;478
00082a  f7fffffe          BL       __aeabi_memcpy
                  |L1.2094|
00082e  f1b80f10          CMP      r8,#0x10              ;432
000832  f73faef7          BGT      |L1.1572|
000836  f1b80f00          CMP      r8,#0                 ;481
00083a  d007              BEQ      |L1.2124|
00083c  f04f000b          MOV      r0,#0xb               ;482
000840  6821              LDR      r1,[r4,#0]            ;482
000842  6148              STR      r0,[r1,#0x14]         ;482
000844  6820              LDR      r0,[r4,#0]            ;482
000846  6801              LDR      r1,[r0,#0]            ;482
000848  4620              MOV      r0,r4                 ;482
00084a  4788              BLX      r1                    ;482
                  |L1.2124|
00084c  602e              STR      r6,[r5,#0]            ;484
00084e  606f              STR      r7,[r5,#4]            ;484
000850  2001              MOVS     r0,#1                 ;485
000852  e6ca              B        |L1.1514|
;;;487    
                          ENDP

                  get_dqt PROC
;;;489    LOCAL(boolean)
;;;490    get_dqt (j_decompress_ptr cinfo)
000854  e92d4ffe          PUSH     {r1-r11,lr}
;;;491    /* Process a DQT marker */
;;;492    {
000858  4605              MOV      r5,r0
;;;493      INT32 length;
;;;494      int n, i, prec;
;;;495      unsigned int tmp;
;;;496      JQUANT_TBL *quant_ptr;
;;;497      INPUT_VARS(cinfo);
00085a  69ac              LDR      r4,[r5,#0x18]
00085c  6827              LDR      r7,[r4,#0]
00085e  f8d48004          LDR      r8,[r4,#4]
;;;498    
;;;499      INPUT_2BYTES(cinfo, length, return FALSE);
000862  bf00              NOP      
000864  f1b80f00          CMP      r8,#0
000868  d109              BNE      |L1.2174|
00086a  4628              MOV      r0,r5
00086c  68e1              LDR      r1,[r4,#0xc]
00086e  4788              BLX      r1
000870  b910              CBNZ     r0,|L1.2168|
000872  2000              MOVS     r0,#0
                  |L1.2164|
;;;500      length -= 2;
;;;501    
;;;502      while (length > 0) {
;;;503        INPUT_BYTE(cinfo, n, return FALSE);
;;;504        prec = n >> 4;
;;;505        n &= 0x0F;
;;;506    
;;;507        TRACEMS2(cinfo, 1, JTRC_DQT, n, prec);
;;;508    
;;;509        if (n >= NUM_QUANT_TBLS)
;;;510          ERREXIT1(cinfo, JERR_DQT_INDEX, n);
;;;511          
;;;512        if (cinfo->quant_tbl_ptrs[n] == NULL)
;;;513          cinfo->quant_tbl_ptrs[n] = jpeg_alloc_quant_table((j_common_ptr) cinfo);
;;;514        quant_ptr = cinfo->quant_tbl_ptrs[n];
;;;515    
;;;516        for (i = 0; i < DCTSIZE2; i++) {
