; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
000362  4408              ADD      r0,r0,r1              ;312
000364  9003              STR      r0,[sp,#0xc]          ;312
000366  bf00              NOP                            ;312
000368  bf00              NOP                            ;314
00036a  b93f              CBNZ     r7,|L1.892|
00036c  4620              MOV      r0,r4                 ;314
00036e  68e9              LDR      r1,[r5,#0xc]          ;314
000370  4788              BLX      r1                    ;314
000372  b908              CBNZ     r0,|L1.888|
000374  2000              MOVS     r0,#0                 ;314
000376  e7dd              B        |L1.820|
                  |L1.888|
000378  682e              LDR      r6,[r5,#0]            ;314
00037a  686f              LDR      r7,[r5,#4]            ;314
                  |L1.892|
00037c  1e7f              SUBS     r7,r7,#1              ;314
00037e  f8168b01          LDRB     r8,[r6],#1            ;314
000382  bf00              NOP                            ;314
000384  2067              MOVS     r0,#0x67              ;316
000386  6821              LDR      r1,[r4,#0]            ;316
000388  6148              STR      r0,[r1,#0x14]         ;316
00038a  6820              LDR      r0,[r4,#0]            ;316
00038c  f8c08018          STR      r8,[r0,#0x18]         ;316
000390  6820              LDR      r0,[r4,#0]            ;316
000392  2101              MOVS     r1,#1                 ;316
000394  6842              LDR      r2,[r0,#4]            ;316
000396  4620              MOV      r0,r4                 ;316
000398  4790              BLX      r2                    ;316
00039a  2006              MOVS     r0,#6                 ;318
00039c  eb000148          ADD      r1,r0,r8,LSL #1       ;318
0003a0  9803              LDR      r0,[sp,#0xc]          ;318
0003a2  4281              CMP      r1,r0                 ;318
0003a4  d105              BNE      |L1.946|
0003a6  f1b80f01          CMP      r8,#1                 ;318
0003aa  db02              BLT      |L1.946|
0003ac  f1b80f04          CMP      r8,#4                 ;318
0003b0  dd06              BLE      |L1.960|
                  |L1.946|
0003b2  200b              MOVS     r0,#0xb               ;319
0003b4  6821              LDR      r1,[r4,#0]            ;319
0003b6  6148              STR      r0,[r1,#0x14]         ;319
0003b8  6820              LDR      r0,[r4,#0]            ;319
0003ba  6801              LDR      r1,[r0,#0]            ;319
0003bc  4620              MOV      r0,r4                 ;319
0003be  4788              BLX      r1                    ;319
                  |L1.960|
0003c0  f8c48148          STR      r8,[r4,#0x148]        ;321
0003c4  f04f0b00          MOV      r11,#0                ;325
0003c8  e061              B        |L1.1166|
                  |L1.970|
0003ca  bf00              NOP                            ;326
0003cc  b93f              CBNZ     r7,|L1.990|
0003ce  4620              MOV      r0,r4                 ;326
0003d0  68e9              LDR      r1,[r5,#0xc]          ;326
0003d2  4788              BLX      r1                    ;326
0003d4  b908              CBNZ     r0,|L1.986|
0003d6  2000              MOVS     r0,#0                 ;326
0003d8  e7ac              B        |L1.820|
                  |L1.986|
0003da  682e              LDR      r6,[r5,#0]            ;326
0003dc  686f              LDR      r7,[r5,#4]            ;326
                  |L1.990|
0003de  1e7f              SUBS     r7,r7,#1              ;326
0003e0  f8160b01          LDRB     r0,[r6],#1            ;326
0003e4  9001              STR      r0,[sp,#4]            ;326
0003e6  bf00              NOP                            ;326
0003e8  bf00              NOP                            ;327
0003ea  b93f              CBNZ     r7,|L1.1020|
0003ec  4620              MOV      r0,r4                 ;327
0003ee  68e9              LDR      r1,[r5,#0xc]          ;327
0003f0  4788              BLX      r1                    ;327
0003f2  b908              CBNZ     r0,|L1.1016|
0003f4  2000              MOVS     r0,#0                 ;327
0003f6  e79d              B        |L1.820|
                  |L1.1016|
0003f8  682e              LDR      r6,[r5,#0]            ;327
0003fa  686f              LDR      r7,[r5,#4]            ;327
                  |L1.1020|
0003fc  1e7f              SUBS     r7,r7,#1              ;327
0003fe  f8169b01          LDRB     r9,[r6],#1            ;327
000402  bf00              NOP                            ;327
000404  2000              MOVS     r0,#0                 ;329
000406  9002              STR      r0,[sp,#8]            ;329
000408  f8d4a0d8          LDR      r10,[r4,#0xd8]        ;329
00040c  e00a              B        |L1.1060|
                  |L1.1038|
00040e  f8da1000          LDR      r1,[r10,#0]           ;331
000412  9801              LDR      r0,[sp,#4]            ;331
000414  4281              CMP      r1,r0                 ;331
000416  d100              BNE      |L1.1050|
000418  e013              B        |L1.1090|
                  |L1.1050|
00041a  9802              LDR      r0,[sp,#8]            ;330
00041c  1c40              ADDS     r0,r0,#1              ;330
00041e  9002              STR      r0,[sp,#8]            ;330
000420  f10a0a54          ADD      r10,r10,#0x54         ;330
                  |L1.1060|
000424  6a61              LDR      r1,[r4,#0x24]         ;329
000426  9802              LDR      r0,[sp,#8]            ;329
000428  4281              CMP      r1,r0                 ;329
00042a  dcf0              BGT      |L1.1038|
00042c  2005              MOVS     r0,#5                 ;335
00042e  6821              LDR      r1,[r4,#0]            ;335
000430  6148              STR      r0,[r1,#0x14]         ;335
000432  9801              LDR      r0,[sp,#4]            ;335
000434  6821              LDR      r1,[r4,#0]            ;335
000436  6188              STR      r0,[r1,#0x18]         ;335
000438  6820              LDR      r0,[r4,#0]            ;335
00043a  6801              LDR      r1,[r0,#0]            ;335
00043c  4620              MOV      r0,r4                 ;335
00043e  4788              BLX      r1                    ;335
000440  bf00              NOP                            ;337
                  |L1.1090|
000442  f50470a6          ADD      r0,r4,#0x14c          ;339
000446  f840a02b          STR      r10,[r0,r11,LSL #2]   ;339
00044a  f3c91003          UBFX     r0,r9,#4,#4           ;340
00044e  f8ca0014          STR      r0,[r10,#0x14]        ;340
000452  f009000f          AND      r0,r9,#0xf            ;341
000456  f8ca0018          STR      r0,[r10,#0x18]        ;341
00045a  bf00              NOP                            ;343
00045c  6820              LDR      r0,[r4,#0]            ;343
00045e  3018              ADDS     r0,r0,#0x18           ;343
000460  9000              STR      r0,[sp,#0]            ;343
000462  e9dd1000          LDRD     r1,r0,[sp,#0]         ;343
000466  6008              STR      r0,[r1,#0]            ;343
000468  f8da1014          LDR      r1,[r10,#0x14]        ;343
00046c  9800              LDR      r0,[sp,#0]            ;343
00046e  6041              STR      r1,[r0,#4]            ;343
000470  f8da1018          LDR      r1,[r10,#0x18]        ;343
000474  9800              LDR      r0,[sp,#0]            ;343
000476  6081              STR      r1,[r0,#8]            ;343
000478  2068              MOVS     r0,#0x68              ;343
00047a  6821              LDR      r1,[r4,#0]            ;343
00047c  6148              STR      r0,[r1,#0x14]         ;343
00047e  6820              LDR      r0,[r4,#0]            ;343
000480  2101              MOVS     r1,#1                 ;343
000482  6842              LDR      r2,[r0,#4]            ;343
000484  4620              MOV      r0,r4                 ;343
000486  4790              BLX      r2                    ;343
000488  bf00              NOP                            ;343
00048a  f10b0b01          ADD      r11,r11,#1            ;325
                  |L1.1166|
00048e  45c3              CMP      r11,r8                ;325
000490  db9b              BLT      |L1.970|
000492  bf00              NOP                            ;348
000494  b93f              CBNZ     r7,|L1.1190|
000496  4620              MOV      r0,r4                 ;348
000498  68e9              LDR      r1,[r5,#0xc]          ;348
00049a  4788              BLX      r1                    ;348
00049c  b908              CBNZ     r0,|L1.1186|
00049e  2000              MOVS     r0,#0                 ;348
0004a0  e748              B        |L1.820|
                  |L1.1186|
0004a2  682e              LDR      r6,[r5,#0]            ;348
0004a4  686f              LDR      r7,[r5,#4]            ;348
                  |L1.1190|
0004a6  1e7f              SUBS     r7,r7,#1              ;348
0004a8  f8169b01          LDRB     r9,[r6],#1            ;348
0004ac  bf00              NOP                            ;348
0004ae  f8c49190          STR      r9,[r4,#0x190]        ;349
0004b2  bf00              NOP                            ;350
0004b4  b93f              CBNZ     r7,|L1.1222|
0004b6  4620              MOV      r0,r4                 ;350
0004b8  68e9              LDR      r1,[r5,#0xc]          ;350
0004ba  4788              BLX      r1                    ;350
0004bc  b908              CBNZ     r0,|L1.1218|
0004be  2000              MOVS     r0,#0                 ;350
0004c0  e738              B        |L1.820|
                  |L1.1218|
0004c2  682e              LDR      r6,[r5,#0]            ;350
0004c4  686f              LDR      r7,[r5,#4]            ;350
                  |L1.1222|
0004c6  1e7f              SUBS     r7,r7,#1              ;350
0004c8  f8169b01          LDRB     r9,[r6],#1            ;350
0004cc  bf00              NOP                            ;350
0004ce  f8c49194          STR      r9,[r4,#0x194]        ;351
0004d2  bf00              NOP                            ;352
0004d4  b93f              CBNZ     r7,|L1.1254|
0004d6  4620              MOV      r0,r4                 ;352
0004d8  68e9              LDR      r1,[r5,#0xc]          ;352
0004da  4788              BLX      r1                    ;352
0004dc  b908              CBNZ     r0,|L1.1250|
0004de  2000              MOVS     r0,#0                 ;352
0004e0  e728              B        |L1.820|
                  |L1.1250|
0004e2  682e              LDR      r6,[r5,#0]            ;352
0004e4  686f              LDR      r7,[r5,#4]            ;352
                  |L1.1254|
0004e6  1e7f              SUBS     r7,r7,#1              ;352
0004e8  f8169b01          LDRB     r9,[r6],#1            ;352
0004ec  bf00              NOP                            ;352
0004ee  f3c91003          UBFX     r0,r9,#4,#4           ;353
0004f2  f8c40198          STR      r0,[r4,#0x198]        ;353
0004f6  f009000f          AND      r0,r9,#0xf            ;354
0004fa  f8c4019c          STR      r0,[r4,#0x19c]        ;354
0004fe  bf00              NOP                            ;356
000500  6820              LDR      r0,[r4,#0]            ;356
000502  3018              ADDS     r0,r0,#0x18           ;356
000504  9000              STR      r0,[sp,#0]            ;356
000506  f8d41190          LDR      r1,[r4,#0x190]        ;356
00050a  9800              LDR      r0,[sp,#0]            ;356
00050c  6001              STR      r1,[r0,#0]            ;356
00050e  f8d41194          LDR      r1,[r4,#0x194]        ;356
000512  9800              LDR      r0,[sp,#0]            ;356
000514  6041              STR      r1,[r0,#4]            ;356
000516  f8d41198          LDR      r1,[r4,#0x198]        ;356
00051a  9800              LDR      r0,[sp,#0]            ;356
00051c  6081              STR      r1,[r0,#8]            ;356
00051e  f8d4119c          LDR      r1,[r4,#0x19c]        ;356
000522  9800              LDR      r0,[sp,#0]            ;356
000524  60c1              STR      r1,[r0,#0xc]          ;356
000526  2069              MOVS     r0,#0x69              ;356
000528  6821              LDR      r1,[r4,#0]            ;356
00052a  6148              STR      r0,[r1,#0x14]         ;356
00052c  6820              LDR      r0,[r4,#0]            ;356
00052e  2101              MOVS     r1,#1                 ;356
000530  6842              LDR      r2,[r0,#4]            ;356
000532  4620              MOV      r0,r4                 ;356
000534  4790              BLX      r2                    ;356
000536  bf00              NOP                            ;356
000538  2000              MOVS     r0,#0                 ;360
00053a  f8d411b8          LDR      r1,[r4,#0x1b8]        ;360
00053e  6148              STR      r0,[r1,#0x14]         ;360
000540  f8d40090          LDR      r0,[r4,#0x90]         ;363
000544  1c40              ADDS     r0,r0,#1              ;363
000546  f8c40090          STR      r0,[r4,#0x90]         ;363
00054a  602e              STR      r6,[r5,#0]            ;365
00054c  606f              STR      r7,[r5,#4]            ;365
00054e  2001              MOVS     r0,#1                 ;366
000550  e6f0              B        |L1.820|
;;;368    
                          ENDP

                  get_dht PROC
;;;418    LOCAL(boolean)
;;;419    get_dht (j_decompress_ptr cinfo)
000552  e92d4ff0          PUSH     {r4-r11,lr}
;;;420    /* Process a DHT marker */
;;;421    {
000556  b0c7              SUB      sp,sp,#0x11c
000558  4604              MOV      r4,r0
;;;422      INT32 length;
;;;423      UINT8 bits[17];
;;;424      UINT8 huffval[256];
;;;425      int i, index, count;
;;;426      JHUFF_TBL **htblptr;
;;;427      INPUT_VARS(cinfo);
00055a  69a5              LDR      r5,[r4,#0x18]
00055c  682e              LDR      r6,[r5,#0]
00055e  686f              LDR      r7,[r5,#4]
;;;428    
;;;429      INPUT_2BYTES(cinfo, length, return FALSE);
000560  bf00              NOP      
000562  b94f              CBNZ     r7,|L1.1400|
000564  4620              MOV      r0,r4
000566  68e9              LDR      r1,[r5,#0xc]
000568  4788              BLX      r1
00056a  b918              CBNZ     r0,|L1.1396|
00056c  2000              MOVS     r0,#0
                  |L1.1390|
;;;430      length -= 2;
;;;431      
;;;432      while (length > 16) {
;;;433        INPUT_BYTE(cinfo, index, return FALSE);
;;;434    
;;;435        TRACEMS1(cinfo, 1, JTRC_DHT, index);
;;;436          
;;;437        bits[0] = 0;
;;;438        count = 0;
;;;439        for (i = 1; i <= 16; i++) {
;;;440          INPUT_BYTE(cinfo, bits[i], return FALSE);
;;;441          count += bits[i];
;;;442        }
;;;443    
;;;444        length -= 1 + 16;
;;;445    
;;;446        TRACEMS8(cinfo, 2, JTRC_HUFFBITS,
;;;447    	     bits[1], bits[2], bits[3], bits[4],
;;;448    	     bits[5], bits[6], bits[7], bits[8]);
;;;449        TRACEMS8(cinfo, 2, JTRC_HUFFBITS,
;;;450    	     bits[9], bits[10], bits[11], bits[12],
;;;451    	     bits[13], bits[14], bits[15], bits[16]);
;;;452    
;;;453        /* Here we just do minimal validation of the counts to avoid walking
;;;454         * off the end of our table space.  jdhuff.c will check more carefully.
;;;455         */
;;;456        if (count > 256 || ((INT32) count) > length)
;;;457          ERREXIT(cinfo, JERR_BAD_HUFF_TABLE);
;;;458    
;;;459        for (i = 0; i < count; i++)
;;;460          INPUT_BYTE(cinfo, huffval[i], return FALSE);
;;;461    
;;;462        length -= count;
;;;463    
;;;464        if (index & 0x10) {		/* AC table definition */
;;;465          index -= 0x10;
;;;466          htblptr = &cinfo->ac_huff_tbl_ptrs[index];
;;;467        } else {			/* DC table definition */
;;;468          htblptr = &cinfo->dc_huff_tbl_ptrs[index];
;;;469        }
;;;470    
;;;471        if (index < 0 || index >= NUM_HUFF_TBLS)
;;;472          ERREXIT1(cinfo, JERR_DHT_INDEX, index);
;;;473    
;;;474        if (*htblptr == NULL)
;;;475          *htblptr = jpeg_alloc_huff_table((j_common_ptr) cinfo);
;;;476      
;;;477        MEMCOPY((*htblptr)->bits, bits, SIZEOF((*htblptr)->bits));
;;;478        MEMCOPY((*htblptr)->huffval, huffval, SIZEOF((*htblptr)->huffval));
;;;479      }
;;;480    
;;;481      if (length != 0)
;;;482        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;483    
;;;484      INPUT_SYNC(cinfo);
;;;485      return TRUE;
;;;486    }
00056e  b047              ADD      sp,sp,#0x11c
000570  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.1396|
000574  682e              LDR      r6,[r5,#0]            ;429
000576  686f              LDR      r7,[r5,#4]            ;429
                  |L1.1400|
000578  1e7f              SUBS     r7,r7,#1              ;429
00057a  f8161b01          LDRB     r1,[r6],#1            ;429
00057e  ea4f2801          LSL      r8,r1,#8              ;429
000582  b93f              CBNZ     r7,|L1.1428|
000584  4620              MOV      r0,r4                 ;429
000586  68e9              LDR      r1,[r5,#0xc]          ;429
000588  4788              BLX      r1                    ;429
00058a  b908              CBNZ     r0,|L1.1424|
00058c  2000              MOVS     r0,#0                 ;429
00058e  e7ee              B        |L1.1390|
                  |L1.1424|
000590  682e              LDR      r6,[r5,#0]            ;429
000592  686f              LDR      r7,[r5,#4]            ;429
                  |L1.1428|
000594  1e7f              SUBS     r7,r7,#1              ;429
000596  f8161b01          LDRB     r1,[r6],#1            ;429
00059a  4488              ADD      r8,r8,r1              ;429
00059c  bf00              NOP                            ;429
00059e  f1a80802          SUB      r8,r8,#2              ;430
0005a2  e0f8              B        |L1.1942|
                  |L1.1444|
0005a4  bf00              NOP                            ;433
0005a6  b93f              CBNZ     r7,|L1.1464|
0005a8  4620              MOV      r0,r4                 ;433
0005aa  68e9              LDR      r1,[r5,#0xc]          ;433
0005ac  4788              BLX      r1                    ;433
0005ae  b908              CBNZ     r0,|L1.1460|
0005b0  2000              MOVS     r0,#0                 ;433
0005b2  e7dc              B        |L1.1390|
                  |L1.1460|
0005b4  682e              LDR      r6,[r5,#0]            ;433
0005b6  686f              LDR      r7,[r5,#4]            ;433
                  |L1.1464|
0005b8  1e7f              SUBS     r7,r7,#1              ;433
0005ba  f8169b01          LDRB     r9,[r6],#1            ;433
0005be  bf00              NOP                            ;433
0005c0  2050              MOVS     r0,#0x50              ;435
0005c2  6821              LDR      r1,[r4,#0]            ;435
0005c4  6148              STR      r0,[r1,#0x14]         ;435
0005c6  6820              LDR      r0,[r4,#0]            ;435
0005c8  f8c09018          STR      r9,[r0,#0x18]         ;435
0005cc  6820              LDR      r0,[r4,#0]            ;435
0005ce  2101              MOVS     r1,#1                 ;435
0005d0  6842              LDR      r2,[r0,#4]            ;435
0005d2  4620              MOV      r0,r4                 ;435
0005d4  4790              BLX      r2                    ;435
0005d6  2000              MOVS     r0,#0                 ;437
0005d8  f88d0108          STRB     r0,[sp,#0x108]        ;437
0005dc  9001              STR      r0,[sp,#4]            ;438
0005de  f04f0b01          MOV      r11,#1                ;439
0005e2  e018              B        |L1.1558|
                  |L1.1508|
0005e4  bf00              NOP                            ;440
0005e6  b93f              CBNZ     r7,|L1.1528|
0005e8  4620              MOV      r0,r4                 ;440
0005ea  68e9              LDR      r1,[r5,#0xc]          ;440
0005ec  4788              BLX      r1                    ;440
0005ee  b908              CBNZ     r0,|L1.1524|
0005f0  2000              MOVS     r0,#0                 ;440
0005f2  e7bc              B        |L1.1390|
                  |L1.1524|
0005f4  682e              LDR      r6,[r5,#0]            ;440
0005f6  686f              LDR      r7,[r5,#4]            ;440
                  |L1.1528|
0005f8  1e7f              SUBS     r7,r7,#1              ;440
0005fa  f8160b01          LDRB     r0,[r6],#1            ;440
0005fe  a942              ADD      r1,sp,#0x108          ;440
000600  f801000b          STRB     r0,[r1,r11]           ;440
000604  bf00              NOP                            ;440
000606  a842              ADD      r0,sp,#0x108          ;441
000608  f810100b          LDRB     r1,[r0,r11]           ;441
00060c  9801              LDR      r0,[sp,#4]            ;441
00060e  4408              ADD      r0,r0,r1              ;441
000610  9001              STR      r0,[sp,#4]            ;441
000612  f10b0b01          ADD      r11,r11,#1            ;439
                  |L1.1558|
000616  f1bb0f10          CMP      r11,#0x10             ;439
00061a  dde3              BLE      |L1.1508|
00061c  f1a80811          SUB      r8,r8,#0x11           ;444
000620  bf00              NOP                            ;446
000622  6820              LDR      r0,[r4,#0]            ;446
000624  f1000a18          ADD      r10,r0,#0x18          ;446
000628  f89d0109          LDRB     r0,[sp,#0x109]        ;446
00062c  f8ca0000          STR      r0,[r10,#0]           ;446
000630  f89d010a          LDRB     r0,[sp,#0x10a]        ;446
000634  f8ca0004          STR      r0,[r10,#4]           ;446
000638  f89d010b          LDRB     r0,[sp,#0x10b]        ;446
00063c  f8ca0008          STR      r0,[r10,#8]           ;446
000640  f89d010c          LDRB     r0,[sp,#0x10c]        ;446
000644  f8ca000c          STR      r0,[r10,#0xc]         ;446
000648  f89d010d          LDRB     r0,[sp,#0x10d]        ;446
00064c  f8ca0010          STR      r0,[r10,#0x10]        ;446
000650  f89d010e          LDRB     r0,[sp,#0x10e]        ;446
000654  f8ca0014          STR      r0,[r10,#0x14]        ;446
000658  f89d010f          LDRB     r0,[sp,#0x10f]        ;446
00065c  f8ca0018          STR      r0,[r10,#0x18]        ;446
000660  f89d0110          LDRB     r0,[sp,#0x110]        ;446
000664  f8ca001c          STR      r0,[r10,#0x1c]        ;446
000668  2056              MOVS     r0,#0x56              ;446
00066a  6821              LDR      r1,[r4,#0]            ;446
00066c  6148              STR      r0,[r1,#0x14]         ;446
00066e  6820              LDR      r0,[r4,#0]            ;446
000670  2102              MOVS     r1,#2                 ;446
000672  6842              LDR      r2,[r0,#4]            ;446
000674  4620              MOV      r0,r4                 ;446
000676  4790              BLX      r2                    ;446
000678  bf00              NOP                            ;446
00067a  bf00              NOP                            ;449
00067c  6820              LDR      r0,[r4,#0]            ;449
00067e  f1000a18          ADD      r10,r0,#0x18          ;449
000682  f89d0111          LDRB     r0,[sp,#0x111]        ;449
000686  f8ca0000          STR      r0,[r10,#0]           ;449
00068a  f89d0112          LDRB     r0,[sp,#0x112]        ;449
00068e  f8ca0004          STR      r0,[r10,#4]           ;449
000692  f89d0113          LDRB     r0,[sp,#0x113]        ;449
000696  f8ca0008          STR      r0,[r10,#8]           ;449
00069a  f89d0114          LDRB     r0,[sp,#0x114]        ;449
00069e  f8ca000c          STR      r0,[r10,#0xc]         ;449
0006a2  f89d0115          LDRB     r0,[sp,#0x115]        ;449
0006a6  f8ca0010          STR      r0,[r10,#0x10]        ;449
0006aa  f89d0116          LDRB     r0,[sp,#0x116]        ;449
0006ae  f8ca0014          STR      r0,[r10,#0x14]        ;449
0006b2  f89d0117          LDRB     r0,[sp,#0x117]        ;449
0006b6  f8ca0018          STR      r0,[r10,#0x18]        ;449
0006ba  f89d0118          LDRB     r0,[sp,#0x118]        ;449
0006be  f8ca001c          STR      r0,[r10,#0x1c]        ;449
0006c2  2056              MOVS     r0,#0x56              ;449
0006c4  6821              LDR      r1,[r4,#0]            ;449
0006c6  6148              STR      r0,[r1,#0x14]         ;449
0006c8  6820              LDR      r0,[r4,#0]            ;449
0006ca  2102              MOVS     r1,#2                 ;449
0006cc  6842              LDR      r2,[r0,#4]            ;449
0006ce  4620              MOV      r0,r4                 ;449
0006d0  4790              BLX      r2                    ;449
0006d2  bf00              NOP                            ;449
0006d4  9801              LDR      r0,[sp,#4]            ;456
0006d6  f5b07f80          CMP      r0,#0x100             ;456
0006da  dc02              BGT      |L1.1762|
0006dc  9801              LDR      r0,[sp,#4]            ;456
0006de  4540              CMP      r0,r8                 ;456
0006e0  dd06              BLE      |L1.1776|
                  |L1.1762|
0006e2  2008              MOVS     r0,#8                 ;457
0006e4  6821              LDR      r1,[r4,#0]            ;457
0006e6  6148              STR      r0,[r1,#0x14]         ;457
0006e8  6820              LDR      r0,[r4,#0]            ;457
0006ea  6801              LDR      r1,[r0,#0]            ;457
0006ec  4620              MOV      r0,r4                 ;457
0006ee  4788              BLX      r1                    ;457
                  |L1.1776|
0006f0  f04f0b00          MOV      r11,#0                ;459
0006f4  e012              B        |L1.1820|
                  |L1.1782|
0006f6  bf00              NOP                            ;460
0006f8  b93f              CBNZ     r7,|L1.1802|
0006fa  4620              MOV      r0,r4                 ;460
0006fc  68e9              LDR      r1,[r5,#0xc]          ;460
0006fe  4788              BLX      r1                    ;460
000700  b908              CBNZ     r0,|L1.1798|
000702  2000              MOVS     r0,#0                 ;460
000704  e733              B        |L1.1390|
                  |L1.1798|
000706  682e              LDR      r6,[r5,#0]            ;460
000708  686f              LDR      r7,[r5,#4]            ;460
                  |L1.1802|
00070a  1e7f              SUBS     r7,r7,#1              ;460
00070c  f8160b01          LDRB     r0,[r6],#1            ;460
000710  a902              ADD      r1,sp,#8              ;460
000712  f801000b          STRB     r0,[r1,r11]           ;460
000716  bf00              NOP                            ;460
000718  f10b0b01          ADD      r11,r11,#1            ;459
                  |L1.1820|
00071c  9801              LDR      r0,[sp,#4]            ;459
00071e  4583              CMP      r11,r0                ;459
000720  dbe9              BLT      |L1.1782|
000722  9801              LDR      r0,[sp,#4]            ;462
000724  eba80800          SUB      r8,r8,r0              ;462
000728  f0090010          AND      r0,r9,#0x10           ;464
00072c  b138              CBZ      r0,|L1.1854|
00072e  f1a90910          SUB      r9,r9,#0x10           ;465
000732  f10400c4          ADD      r0,r4,#0xc4           ;466
000736  eb000089          ADD      r0,r0,r9,LSL #2       ;466
00073a  9000              STR      r0,[sp,#0]            ;466
00073c  e004              B        |L1.1864|
                  |L1.1854|
00073e  f10400b4          ADD      r0,r4,#0xb4           ;468
000742  eb000089          ADD      r0,r0,r9,LSL #2       ;468
000746  9000              STR      r0,[sp,#0]            ;468
                  |L1.1864|
000748  f1b90f00          CMP      r9,#0                 ;471
00074c  db02              BLT      |L1.1876|
00074e  f1b90f04          CMP      r9,#4                 ;471
000752  db09              BLT      |L1.1896|
                  |L1.1876|
000754  201e              MOVS     r0,#0x1e              ;472
000756  6821              LDR      r1,[r4,#0]            ;472
000758  6148              STR      r0,[r1,#0x14]         ;472
00075a  6820              LDR      r0,[r4,#0]            ;472
00075c  f8c09018          STR      r9,[r0,#0x18]         ;472
000760  6820              LDR      r0,[r4,#0]            ;472
000762  6801              LDR      r1,[r0,#0]            ;472
000764  4620              MOV      r0,r4                 ;472
000766  4788              BLX      r1                    ;472
                  |L1.1896|
000768  9800              LDR      r0,[sp,#0]            ;474
00076a  6800              LDR      r0,[r0,#0]            ;474
00076c  b920              CBNZ     r0,|L1.1912|
00076e  4620              MOV      r0,r4                 ;475
000770  f7fffffe          BL       jpeg_alloc_huff_table
000774  9900              LDR      r1,[sp,#0]            ;475
000776  6008              STR      r0,[r1,#0]            ;475
                  |L1.1912|
000778  9900              LDR      r1,[sp,#0]            ;477
00077a  2211              MOVS     r2,#0x11              ;477
00077c  6808              LDR      r0,[r1,#0]            ;477
00077e  a942              ADD      r1,sp,#0x108          ;477
000780  f7fffffe          BL       __aeabi_memcpy4
000784  9900              LDR      r1,[sp,#0]            ;478
000786  6809              LDR      r1,[r1,#0]            ;478
000788  f1010011          ADD      r0,r1,#0x11           ;478
00078c  f44f7280          MOV      r2,#0x100             ;478
000790  a902              ADD      r1,sp,#8              ;478
000792  f7fffffe          BL       __aeabi_memcpy
                  |L1.1942|
000796  f1b80f10          CMP      r8,#0x10              ;432
00079a  f73faf03          BGT      |L1.1444|
00079e  f1b80f00          CMP      r8,#0                 ;481
0007a2  d006              BEQ      |L1.1970|
0007a4  200b              MOVS     r0,#0xb               ;482
0007a6  6821              LDR      r1,[r4,#0]            ;482
0007a8  6148              STR      r0,[r1,#0x14]         ;482
0007aa  6820              LDR      r0,[r4,#0]            ;482
0007ac  6801              LDR      r1,[r0,#0]            ;482
0007ae  4620              MOV      r0,r4                 ;482
0007b0  4788              BLX      r1                    ;482
                  |L1.1970|
0007b2  602e              STR      r6,[r5,#0]            ;484
0007b4  606f              STR      r7,[r5,#4]            ;484
0007b6  2001              MOVS     r0,#1                 ;485
0007b8  e6d9              B        |L1.1390|
;;;487    
                          ENDP

                  get_dqt PROC
;;;489    LOCAL(boolean)
;;;490    get_dqt (j_decompress_ptr cinfo)
0007ba  e92d4ffe          PUSH     {r1-r11,lr}
;;;491    /* Process a DQT marker */
;;;492    {
0007be  4605              MOV      r5,r0
;;;493      INT32 length;
;;;494      int n, i, prec;
;;;495      unsigned int tmp;
;;;496      JQUANT_TBL *quant_ptr;
;;;497      INPUT_VARS(cinfo);
0007c0  69ac              LDR      r4,[r5,#0x18]
0007c2  6827              LDR      r7,[r4,#0]
0007c4  f8d48004          LDR      r8,[r4,#4]
;;;498    
;;;499      INPUT_2BYTES(cinfo, length, return FALSE);
0007c8  bf00              NOP      
0007ca  f1b80f00          CMP      r8,#0
0007ce  d109              BNE      |L1.2020|
0007d0  4628              MOV      r0,r5
0007d2  68e1              LDR      r1,[r4,#0xc]
0007d4  4788              BLX      r1
0007d6  b910              CBNZ     r0,|L1.2014|
