; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jidctint.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jidctint.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jidctint.crf GUI\JPEG\jidctint.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  jpeg_idct_islow PROC
;;;147    GLOBAL(void)
;;;148    jpeg_idct_islow (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
00045a  fb0afa0b          MUL      r10,r10,r11
;;;349        
;;;350        z3 += z5;
00045e  f8ddb10c          LDR      r11,[sp,#0x10c]
000462  445f              ADD      r7,r7,r11
;;;351        z4 += z5;
000464  f8ddb10c          LDR      r11,[sp,#0x10c]
000468  44da              ADD      r10,r10,r11
;;;352        
;;;353        tmp0 += z1 + z3;
00046a  eb090b07          ADD      r11,r9,r7
00046e  445b              ADD      r3,r3,r11
;;;354        tmp1 += z2 + z4;
000470  eb0c0b0a          ADD      r11,r12,r10
000474  445c              ADD      r4,r4,r11
;;;355        tmp2 += z2 + z3;
000476  eb0c0b07          ADD      r11,r12,r7
00047a  445d              ADD      r5,r5,r11
;;;356        tmp3 += z1 + z4;
00047c  eb090b0a          ADD      r11,r9,r10
000480  445e              ADD      r6,r6,r11
;;;357        
;;;358        /* Final output stage: inputs are tmp10..tmp13, tmp0..tmp3 */
;;;359        
;;;360        outptr[0] = range_limit[(int) DESCALE(tmp10 + tmp3,
000482  f8ddb11c          LDR      r11,[sp,#0x11c]
000486  44b3              ADD      r11,r11,r6
000488  f50b3b00          ADD      r11,r11,#0x20000
00048c  f3cb4e89          UBFX     lr,r11,#18,#10
000490  f8ddb108          LDR      r11,[sp,#0x108]
000494  f81bb00e          LDRB     r11,[r11,lr]
000498  f882b000          STRB     r11,[r2,#0]
;;;361    					  CONST_BITS+PASS1_BITS+3)
;;;362    			    & RANGE_MASK];
;;;363        outptr[7] = range_limit[(int) DESCALE(tmp10 - tmp3,
00049c  f8ddb11c          LDR      r11,[sp,#0x11c]
0004a0  ebab0b06          SUB      r11,r11,r6
0004a4  f50b3b00          ADD      r11,r11,#0x20000
0004a8  f3cb4e89          UBFX     lr,r11,#18,#10
0004ac  f8ddb108          LDR      r11,[sp,#0x108]
0004b0  f81bb00e          LDRB     r11,[r11,lr]
0004b4  f882b007          STRB     r11,[r2,#7]
;;;364    					  CONST_BITS+PASS1_BITS+3)
;;;365    			    & RANGE_MASK];
;;;366        outptr[1] = range_limit[(int) DESCALE(tmp11 + tmp2,
0004b8  f8ddb118          LDR      r11,[sp,#0x118]
0004bc  44ab              ADD      r11,r11,r5
0004be  f50b3b00          ADD      r11,r11,#0x20000
0004c2  f3cb4e89          UBFX     lr,r11,#18,#10
0004c6  f8ddb108          LDR      r11,[sp,#0x108]
0004ca  f81bb00e          LDRB     r11,[r11,lr]
0004ce  f882b001          STRB     r11,[r2,#1]
;;;367    					  CONST_BITS+PASS1_BITS+3)
;;;368    			    & RANGE_MASK];
;;;369        outptr[6] = range_limit[(int) DESCALE(tmp11 - tmp2,
0004d2  f8ddb118          LDR      r11,[sp,#0x118]
0004d6  ebab0b05          SUB      r11,r11,r5
0004da  f50b3b00          ADD      r11,r11,#0x20000
0004de  f3cb4e89          UBFX     lr,r11,#18,#10
0004e2  f8ddb108          LDR      r11,[sp,#0x108]
0004e6  f81bb00e          LDRB     r11,[r11,lr]
0004ea  f882b006          STRB     r11,[r2,#6]
;;;370    					  CONST_BITS+PASS1_BITS+3)
;;;371    			    & RANGE_MASK];
;;;372        outptr[2] = range_limit[(int) DESCALE(tmp12 + tmp1,
0004ee  f8ddb114          LDR      r11,[sp,#0x114]
0004f2  44a3              ADD      r11,r11,r4
0004f4  f50b3b00          ADD      r11,r11,#0x20000
0004f8  f3cb4e89          UBFX     lr,r11,#18,#10
0004fc  f8ddb108          LDR      r11,[sp,#0x108]
000500  f81bb00e          LDRB     r11,[r11,lr]
000504  f882b002          STRB     r11,[r2,#2]
;;;373    					  CONST_BITS+PASS1_BITS+3)
;;;374    			    & RANGE_MASK];
;;;375        outptr[5] = range_limit[(int) DESCALE(tmp12 - tmp1,
000508  f8ddb114          LDR      r11,[sp,#0x114]
00050c  ebab0b04          SUB      r11,r11,r4
000510  f50b3b00          ADD      r11,r11,#0x20000
000514  f3cb4e89          UBFX     lr,r11,#18,#10
000518  f8ddb108          LDR      r11,[sp,#0x108]
00051c  f81bb00e          LDRB     r11,[r11,lr]
000520  f882b005          STRB     r11,[r2,#5]
;;;376    					  CONST_BITS+PASS1_BITS+3)
;;;377    			    & RANGE_MASK];
;;;378        outptr[3] = range_limit[(int) DESCALE(tmp13 + tmp0,
000524  f8ddb110          LDR      r11,[sp,#0x110]
000528  449b              ADD      r11,r11,r3
00052a  f50b3b00          ADD      r11,r11,#0x20000
00052e  f3cb4e89          UBFX     lr,r11,#18,#10
000532  f8ddb108          LDR      r11,[sp,#0x108]
000536  f81bb00e          LDRB     r11,[r11,lr]
00053a  f882b003          STRB     r11,[r2,#3]
;;;379    					  CONST_BITS+PASS1_BITS+3)
;;;380    			    & RANGE_MASK];
;;;381        outptr[4] = range_limit[(int) DESCALE(tmp13 - tmp0,
00053e  f8ddb110          LDR      r11,[sp,#0x110]
000542  ebab0b03          SUB      r11,r11,r3
000546  f50b3b00          ADD      r11,r11,#0x20000
00054a  f3cb4e89          UBFX     lr,r11,#18,#10
00054e  f8ddb108          LDR      r11,[sp,#0x108]
000552  f81bb00e          LDRB     r11,[r11,lr]
000556  f882b004          STRB     r11,[r2,#4]
;;;382    					  CONST_BITS+PASS1_BITS+3)
;;;383    			    & RANGE_MASK];
;;;384        
;;;385        wsptr += DCTSIZE;		/* advance pointer to next row */
00055a  f1000020          ADD      r0,r0,#0x20
00055e  bf00              NOP                            ;304
                  |L1.1376|
000560  f8ddb104          LDR      r11,[sp,#0x104]       ;277
000564  f10b0b01          ADD      r11,r11,#1            ;277
000568  f8cdb104          STR      r11,[sp,#0x104]       ;277
                  |L1.1388|
00056c  f8ddb104          LDR      r11,[sp,#0x104]       ;277
000570  f1bb0f08          CMP      r11,#8                ;277
000574  f6ffaeaf          BLT      |L1.726|
;;;386      }
;;;387    }
000578  b04c              ADD      sp,sp,#0x130
00057a  e8bd8ff0          POP      {r4-r11,pc}
;;;388    
                          ENDP

00057e  0000              DCW      0x0000
                  |L1.1408|
                          DCD      0xffffc4df
                  |L1.1412|
                          DCD      0xffffe333
                  |L1.1416|
                          DCD      0xffffadfd
                  |L1.1420|
                          DCD      0xfffff384
