; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jidctfst.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jidctfst.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jidctfst.crf GUI\JPEG\jidctfst.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  jpeg_idct_ifast PROC
;;;167    GLOBAL(void)
;;;168    jpeg_idct_ifast (j_decompress_ptr cinfo, jpeg_component_info * compptr,
000000  e92d4fff          PUSH     {r0-r11,lr}
0004c2  f8dd8128          LDR      r8,[sp,#0x128]
0004c6  44a0              ADD      r8,r8,r4
0004c8  f3c81849          UBFX     r8,r8,#5,#10
0004cc  f8178008          LDRB     r8,[r7,r8]
0004d0  f8828002          STRB     r8,[r2,#2]
;;;356    			    & RANGE_MASK];
;;;357        outptr[5] = range_limit[IDESCALE(tmp2 - tmp5, PASS1_BITS+3)
0004d4  f8dd8128          LDR      r8,[sp,#0x128]
0004d8  eba80804          SUB      r8,r8,r4
0004dc  f3c81849          UBFX     r8,r8,#5,#10
0004e0  f8178008          LDRB     r8,[r7,r8]
0004e4  f8828005          STRB     r8,[r2,#5]
;;;358    			    & RANGE_MASK];
;;;359        outptr[4] = range_limit[IDESCALE(tmp3 + tmp4, PASS1_BITS+3)
0004e8  f8dd8124          LDR      r8,[sp,#0x124]
0004ec  44c8              ADD      r8,r8,r9
0004ee  f3c81849          UBFX     r8,r8,#5,#10
0004f2  f8178008          LDRB     r8,[r7,r8]
0004f6  f8828004          STRB     r8,[r2,#4]
;;;360    			    & RANGE_MASK];
;;;361        outptr[3] = range_limit[IDESCALE(tmp3 - tmp4, PASS1_BITS+3)
0004fa  f8dd8124          LDR      r8,[sp,#0x124]
0004fe  eba80809          SUB      r8,r8,r9
000502  f3c81849          UBFX     r8,r8,#5,#10
000506  f8178008          LDRB     r8,[r7,r8]
00050a  f8828003          STRB     r8,[r2,#3]
;;;362    			    & RANGE_MASK];
;;;363    
;;;364        wsptr += DCTSIZE;		/* advance pointer to next row */
00050e  f1000020          ADD      r0,r0,#0x20
000512  bf00              NOP                            ;309
                  |L1.1300|
000514  f8dd8100          LDR      r8,[sp,#0x100]        ;282
000518  f1080801          ADD      r8,r8,#1              ;282
00051c  f8cd8100          STR      r8,[sp,#0x100]        ;282
                  |L1.1312|
000520  f8dd8100          LDR      r8,[sp,#0x100]        ;282
000524  f1b80f08          CMP      r8,#8                 ;282
000528  f6ffaec3          BLT      |L1.690|
;;;365      }
;;;366    }
00052c  b050              ADD      sp,sp,#0x140
00052e  e8bd8ff0          POP      {r4-r11,pc}
;;;367    
                          ENDP

