; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\inffast.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\inffast.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\inffast.crf PNG\inffast.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  inflate_fast PROC
;;;66      */
;;;67     void inflate_fast(strm, start)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;296        strm->avail_in = (unsigned)(in < last ? 5 + (last - in) : 5 - (in - last));
0004c4  45d4              CMP      r12,r10
0004c6  d204              BCS      |L1.1234|
0004c8  ebaa0b0c          SUB      r11,r10,r12
0004cc  f10b0b05          ADD      r11,r11,#5
0004d0  e003              B        |L1.1242|
                  |L1.1234|
0004d2  ebac0b0a          SUB      r11,r12,r10
0004d6  f1cb0b05          RSB      r11,r11,#5
                  |L1.1242|
0004da  f8c7b004          STR      r11,[r7,#4]
;;;297        strm->avail_out = (unsigned)(out < end ?
0004de  f8ddb020          LDR      r11,[sp,#0x20]
0004e2  4559              CMP      r1,r11
0004e4  d206              BCS      |L1.1268|
;;;298                                     257 + (end - out) : 257 - (out - end));
0004e6  f8ddb020          LDR      r11,[sp,#0x20]
0004ea  ebab0b01          SUB      r11,r11,r1
0004ee  f20b1b01          ADD      r11,r11,#0x101
0004f2  e007              B        |L1.1284|
                  |L1.1268|
0004f4  f8ddb020          LDR      r11,[sp,#0x20]
0004f8  eba10b0b          SUB      r11,r1,r11
0004fc  f2401e01          MOV      lr,#0x101
000500  ebae0b0b          SUB      r11,lr,r11
                  |L1.1284|
000504  f8c7b010          STR      r11,[r7,#0x10]
;;;299        state->hold = hold;
000508  63b3              STR      r3,[r6,#0x38]
;;;300        state->bits = bits;
00050a  63f2              STR      r2,[r6,#0x3c]
;;;301        return;
;;;302    }
00050c  b00c              ADD      sp,sp,#0x30
00050e  e8bd8ff0          POP      {r4-r11,pc}
;;;303    
                          ENDP

000512  0000              DCW      0x0000
                  |L1.1300|
000514  696e7661          DCB      "invalid distance too far back",0
000518  6c696420
00051c  64697374
000520  616e6365
000524  20746f6f
000528  20666172
00052c  20626163
000530  6b00    
000532  00                DCB      0
000533  00                DCB      0
                  |L1.1332|
000534  696e7661          DCB      "invalid distance code",0
000538  6c696420
00053c  64697374
000540  616e6365
000544  20636f64
000548  6500    
00054a  00                DCB      0
00054b  00                DCB      0
                  |L1.1356|
00054c  696e7661          DCB      "invalid literal/length code",0
000550  6c696420
000554  6c697465
000558  72616c2f
00055c  6c656e67
000560  74682063
000564  6f646500
